source_type	path	size_bytes	mtime_utc	candidate_reason	error
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov10s_seed42\weights\last.pt	16601602	2026-08-02T04:31:56.404240+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\best.pt	5348034	2026-08-02T05:04:36.593066+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\last.pt	5348034	2026-08-02T05:04:40.147780+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\best.pt	5348034	2026-08-02T05:04:46.811372+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\last.pt	5348034	2026-08-02T05:04:50.012393+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\best.pt	5347970	2026-08-02T05:04:57.154762+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\last.pt	5347970	2026-08-02T05:05:01.092683+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed123\weights\best.pt	18596034	2026-08-02T05:16:01.830114+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed123\weights\last.pt	18596034	2026-08-02T05:16:06.418529+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed3407\weights\best.pt	18596034	2026-08-02T05:16:23.785243+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed3407\weights\last.pt	18596034	2026-08-02T05:16:31.052058+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\best.pt	18596034	2026-08-02T05:16:43.660422+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\last.pt	18596034	2026-08-02T05:16:54.300192+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\v3_delta_4runs_20260802_131107\gwhd_yolo_final\runs\stage1_30ep\yolov10n_seed42\weights\last.pt	5831162	2026-08-02T06:12:03.450386+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\v3_delta_4runs_20260802_131107\gwhd_yolo_final\runs\stage1_30ep\yolov10s_seed42\weights\last.pt	16604098	2026-08-02T06:42:44.882539+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\v3_delta_4runs_20260802_131107\gwhd_yolo_final\runs\stage2_10ep\yolov10n_seed42\weights\best.pt	5828666	2026-08-02T06:22:04.115511+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\v3_delta_4runs_20260802_131107\gwhd_yolo_final\runs\stage2_10ep\yolov10n_seed42\weights\last.pt	5828666	2026-08-02T06:22:11.078467+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\v3_delta_4runs_20260802_131107\gwhd_yolo_final\runs\stage2_10ep\yolov10s_seed42\weights\best.pt	16601602	2026-08-02T06:52:56.577240+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\v3_delta_4runs_20260802_131107\gwhd_yolo_final\runs\stage2_10ep\yolov10s_seed42\weights\last.pt	16601602	2026-08-02T06:53:03.574671+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\artifacts\package\weights\yolov5nu_seed123_last.pt	5348034	2026-07-29T14:00:03.814435+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\artifacts\package\weights\yolov5nu_seed3407_best.pt	5348034	2026-07-29T14:00:06.863653+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\artifacts\package\weights\yolov5nu_seed3407_last.pt	5348034	2026-07-29T14:00:09.748288+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\artifacts\package\weights\yolov5nu_seed42_last.pt	5347970	2026-07-29T14:00:13.117458+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\artifacts\package\weights\yolov5su_seed42_best.pt	18596034	2026-07-29T14:00:20.334612+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\artifacts\package\weights\yolov5su_seed42_last.pt	18596034	2026-07-29T14:00:25.036226+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\best.pt	5350466	2026-07-29T14:02:04.304866+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\epoch0.pt	10457003	2026-07-29T14:02:07.973211+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\epoch10.pt	10458347	2026-07-29T14:02:11.314223+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\epoch15.pt	10458987	2026-07-29T14:02:14.859357+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\epoch20.pt	10459627	2026-07-29T14:02:18.268490+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\epoch25.pt	10460267	2026-07-29T14:02:21.920385+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\epoch5.pt	10457707	2026-07-29T14:02:25.507210+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\last.pt	5350466	2026-07-29T14:02:28.579974+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\best.pt	5350466	2026-07-29T14:02:35.206951+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\epoch0.pt	10457003	2026-07-29T14:02:38.618358+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\epoch10.pt	10458347	2026-07-29T14:02:42.253684+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\epoch15.pt	10458987	2026-07-29T14:02:47.173405+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\epoch20.pt	10459627	2026-07-29T14:02:50.710725+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\epoch25.pt	10460267	2026-07-29T14:02:54.016629+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\epoch5.pt	10457707	2026-07-29T14:02:57.481379+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\last.pt	5350466	2026-07-29T14:03:00.471983+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\best.pt	5350466	2026-07-29T14:03:06.552908+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\epoch0.pt	10457003	2026-07-29T14:03:10.687044+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\epoch10.pt	10458347	2026-07-29T14:03:14.097758+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\epoch15.pt	10458987	2026-07-29T14:03:17.631921+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\epoch20.pt	10459627	2026-07-29T14:03:20.696520+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\epoch25.pt	10460267	2026-07-29T14:03:24.555157+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\epoch5.pt	10457707	2026-07-29T14:03:28.127352+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\last.pt	5350466	2026-07-29T14:03:30.784637+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\best.pt	18598466	2026-07-29T14:03:36.855481+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\epoch0.pt	36934379	2026-07-29T14:03:49.483078+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\epoch10.pt	36935659	2026-07-29T14:03:56.437665+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\epoch15.pt	36936299	2026-07-29T14:04:04.148294+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\epoch20.pt	36936939	2026-07-29T14:04:11.099466+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\epoch25.pt	36937579	2026-07-29T14:04:22.482480+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\epoch5.pt	36935019	2026-07-29T14:04:29.722059+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\last.pt	18598466	2026-07-29T14:04:34.540037+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\best.pt	5348034	2026-07-29T14:04:39.543389+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\epoch0.pt	10457131	2026-07-29T14:04:42.758008+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\epoch5.pt	10457771	2026-07-29T14:04:46.117748+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\last.pt	5348034	2026-07-29T14:04:52.393211+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\best.pt	5348034	2026-07-29T14:04:56.880002+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\epoch0.pt	10457131	2026-07-29T14:05:00.329843+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\epoch5.pt	10457771	2026-07-29T14:05:04.105965+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\last.pt	5348034	2026-07-29T14:05:07.207563+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\best.pt	5347970	2026-07-29T14:05:11.884889+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\epoch0.pt	10457131	2026-07-29T14:05:16.913494+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\epoch5.pt	10457771	2026-07-29T14:05:24.699370+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\last.pt	5347970	2026-07-29T14:05:27.970191+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\best.pt	18596034	2026-07-29T14:05:35.047639+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\epoch0.pt	36934507	2026-07-29T14:05:42.324460+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\epoch5.pt	36935147	2026-07-29T14:05:49.433169+00:00	suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\last.pt	18596034	2026-07-29T14:06:11.186784+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\best.pt	5350466	2026-07-29T15:06:38.000504+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\last.pt	5350466	2026-07-29T15:06:41.307550+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\best.pt	5350466	2026-07-29T15:06:45.559959+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\last.pt	5350466	2026-07-29T15:06:49.720992+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\best.pt	5350466	2026-07-29T15:06:54.428108+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\last.pt	5350466	2026-07-29T15:06:57.382017+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\best.pt	18598466	2026-07-29T15:07:04.751895+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\last.pt	18598466	2026-07-29T15:07:11.169399+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\best.pt	5348034	2026-07-29T15:07:15.803807+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\last.pt	5348034	2026-07-29T15:07:18.761169+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\best.pt	5348034	2026-07-29T15:07:23.485072+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\last.pt	5348034	2026-07-29T15:07:26.455146+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\best.pt	5347970	2026-07-29T15:07:31.414631+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\last.pt	5347970	2026-07-29T15:07:34.376955+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\best.pt	18596034	2026-07-29T15:07:40.699093+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\last.pt	18596034	2026-07-29T15:07:45.519737+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\best.pt	5350466	2026-07-29T15:10:59.497627+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\last.pt	5350466	2026-07-29T15:11:02.363717+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\best.pt	5350466	2026-07-29T15:11:06.668002+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\last.pt	5350466	2026-07-29T15:11:10.634625+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\best.pt	5350466	2026-07-29T15:11:15.151443+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\last.pt	5350466	2026-07-29T15:11:18.308167+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\best.pt	18598466	2026-07-29T15:11:24.352802+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\last.pt	18598466	2026-07-29T15:11:31.087048+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\best.pt	5348034	2026-07-29T15:11:35.869446+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\last.pt	5348034	2026-07-29T15:11:39.202567+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\best.pt	5348034	2026-07-29T15:11:43.846323+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\last.pt	5348034	2026-07-29T15:11:46.654779+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\best.pt	5347970	2026-07-29T15:11:51.446679+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\last.pt	5347970	2026-07-29T15:11:55.915034+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\best.pt	18596034	2026-07-29T15:12:02.668926+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\last.pt	18596034	2026-07-29T15:12:06.824196+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\best.pt	5350466	2026-07-31T10:53:19.084824+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\last.pt	5350466	2026-07-31T10:53:22.086415+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\best.pt	5350466	2026-07-31T10:53:29.371755+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\last.pt	5350466	2026-07-31T10:53:32.714798+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\best.pt	5350466	2026-07-31T10:53:37.697729+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\last.pt	5350466	2026-07-31T10:53:39.867560+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed123\weights\best.pt	18598466	2026-07-31T10:53:46.359582+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed123\weights\last.pt	18598466	2026-07-31T10:53:55.002699+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed3407\weights\best.pt	18598466	2026-07-31T10:54:02.915327+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed3407\weights\last.pt	18598466	2026-07-31T10:54:06.819906+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\best.pt	18598466	2026-07-31T10:54:12.773085+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\last.pt	18598466	2026-07-31T10:54:18.518274+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed123\weights\best.pt	6328810	2026-07-31T10:54:23.373008+00:00	best.pt;suffix:.pt	
