source_type	path	size_bytes	sha256
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolo11s_seed42\weights\best.pt	19254042	1c4e6e4225817d34c15eb984aa114ccbd89eb289ea5a26bae2d63ea330e22015
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolo11s_seed42\weights\last.pt	19254042	e5c108ea25710ec67ded196de33e56153867cd389bae1fd7acb1e78234aa1ddb
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov10n_seed42\weights\best.pt	5828666	30aef3396719fde7b8a36dd87e500f4de3eeecbbf7ab5a27b2a3dffd335ea9a5
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov10n_seed42\weights\last.pt	5828666	5569a0dc256ca0695be3f98db696c2f84d588d54f6e1f25f22c34496eb4b0043
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov10s_seed42\weights\best.pt	16601602	1095f17201bc09841f699226cb2c3d17b04658a3f69336167d1f1d1c20a966ed
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov10s_seed42\weights\last.pt	16601602	10e5fd629c2a214324e34f8faeda84fd25fef58365728eae1f8ba636ebd02c6a
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\best.pt	5348034	8f0b8e896ae94626fc3c14fddc9cc6ac57c0f9557a657db97953fb3dd5c70de4
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\last.pt	5348034	c21a87e7ec106f69cdfdde672260d2ac1455b263932a5222c131a6dc2c84f8a8
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\best.pt	5348034	92469fb056cbe3b97350cda88b0805477862120d6156ba5810aca61b56cf4567
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\last.pt	5348034	564e6b1a4a2dba59bb91f69bce09a5cc49455e7572b7ef7969e36771cf387a64
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\best.pt	5347970	950ea46100b7c97ac0da23e7077fd044f5a9defeac94912130ef86d101d146b0
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\last.pt	5347970	a2cd20d193b97d7ba2ff4a5cf289114dd12de0a3fddfab096ef5763b672e2c25
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed123\weights\best.pt	18596034	c7fc11a2026027fb323ddbca2d65f3af99fc548e0de812971a167d6216fe674e
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed123\weights\last.pt	18596034	65c14ca05a98915c9690b85c25a6284ad541cfaa38fb345a72e28d9e05226320
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed3407\weights\best.pt	18596034	1a571bdb5859551f56138dbc54c5bf7c4e8f1cb5980062592028c87a7ad16fd2
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed3407\weights\last.pt	18596034	d03d37914fa6025f4e58246f2d97436db59ac21005f4e1075e2d4d875ba64caa
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\best.pt	18596034	d9c45e6d67d55f641515ba10ea3dc564f98d6833f39f7031ff9c742b360dda76
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\last.pt	18596034	2756bf066e01bde1cd3deb3c8f5f9ca39414a73a6a73c03bce80120ec70389c5
filesystem	D:\KaggleResume\notebook082334a7e2\v3_delta_4runs_20260802_131107\gwhd_yolo_final\runs\stage1_30ep\yolov10n_seed42\weights\last.pt	5831162	7597ef0a80c85fe0ca66b5d1798ba93106d9a660651628f7aaedb35effc6fa0f
filesystem	D:\KaggleResume\notebook082334a7e2\v3_delta_4runs_20260802_131107\gwhd_yolo_final\runs\stage1_30ep\yolov10s_seed42\weights\last.pt	16604098	e6bbe16e7c71a042dd3df540b1e8b48b23164a8f4bf2dc969dc6c521a2ca813b
filesystem	D:\KaggleResume\notebook082334a7e2\v3_delta_4runs_20260802_131107\gwhd_yolo_final\runs\stage2_10ep\yolov10n_seed42\weights\best.pt	5828666	30aef3396719fde7b8a36dd87e500f4de3eeecbbf7ab5a27b2a3dffd335ea9a5
filesystem	D:\KaggleResume\notebook082334a7e2\v3_delta_4runs_20260802_131107\gwhd_yolo_final\runs\stage2_10ep\yolov10n_seed42\weights\last.pt	5828666	5569a0dc256ca0695be3f98db696c2f84d588d54f6e1f25f22c34496eb4b0043
filesystem	D:\KaggleResume\notebook082334a7e2\v3_delta_4runs_20260802_131107\gwhd_yolo_final\runs\stage2_10ep\yolov10s_seed42\weights\best.pt	16601602	1095f17201bc09841f699226cb2c3d17b04658a3f69336167d1f1d1c20a966ed
filesystem	D:\KaggleResume\notebook082334a7e2\v3_delta_4runs_20260802_131107\gwhd_yolo_final\runs\stage2_10ep\yolov10s_seed42\weights\last.pt	16601602	10e5fd629c2a214324e34f8faeda84fd25fef58365728eae1f8ba636ebd02c6a
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\artifacts\package\weights\yolov5nu_seed123_last.pt	5348034	c21a87e7ec106f69cdfdde672260d2ac1455b263932a5222c131a6dc2c84f8a8
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\artifacts\package\weights\yolov5nu_seed3407_best.pt	5348034	92469fb056cbe3b97350cda88b0805477862120d6156ba5810aca61b56cf4567
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\artifacts\package\weights\yolov5nu_seed3407_last.pt	5348034	564e6b1a4a2dba59bb91f69bce09a5cc49455e7572b7ef7969e36771cf387a64
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\artifacts\package\weights\yolov5nu_seed42_last.pt	5347970	a2cd20d193b97d7ba2ff4a5cf289114dd12de0a3fddfab096ef5763b672e2c25
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\artifacts\package\weights\yolov5su_seed42_best.pt	18596034	d9c45e6d67d55f641515ba10ea3dc564f98d6833f39f7031ff9c742b360dda76
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\artifacts\package\weights\yolov5su_seed42_last.pt	18596034	2756bf066e01bde1cd3deb3c8f5f9ca39414a73a6a73c03bce80120ec70389c5
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\best.pt	5350466	baf23f16d551ef695e627029a2607f5438a107c2cdfa3ae7acab8ec502b8b748
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\epoch0.pt	10457003	0f09a1c69d3ad3a2f980935145ba5608aa87edf99d0b34c0da8c3162bd950593
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\epoch10.pt	10458347	5ef95c5fa3c7f867a303b736ba655e786400b67f5b61cbe9333a67f267e6cfcb
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\epoch15.pt	10458987	60db11ef7f4296052b7839bd1f8dec507116c05f28a807ffb0e334873fbddc32
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\epoch20.pt	10459627	834d807f754717659bd6549caed5a7eea879adc1497009b1e5231562049ea085
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\epoch25.pt	10460267	278f30c1e6389280be575a6ee71322bddc7066cbfdfa1ed06f7397170a482fc1
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\epoch5.pt	10457707	888f46aead914467bd644c6040cd1cebb0901565467a23e4957f8bdc02f32755
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\last.pt	5350466	e160dcc92978deb4147739e4537de35a6369facf168af9bbe9d1089feb637876
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\best.pt	5350466	5eb1f35d5ff480a51717de34ce8b4663620f1d8eec6c88fc2f83ba9dee98e8e5
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\epoch0.pt	10457003	72b5d499d7aad87080e74d1f33a2becb3cfd1ef4042ed5b8efff40b362e0873d
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\epoch10.pt	10458347	018f202fbf73ea5a8d077ddcde189d261ecb69be7c5f2cb4cad2b8c21dae76de
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\epoch15.pt	10458987	b470fedb069a6fbb4d3c09cfb7efe0956eaeeca00063666407f903d9e03849e2
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\epoch20.pt	10459627	57abec089e08364ff4b618cb72321cfee39e5431d977df6047af4d8202ef7947
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\epoch25.pt	10460267	189ef60818a630e6e422254b57595d7aeb6348abea1cbe00c2e677cc4b5c5dc6
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\epoch5.pt	10457707	3ab530e2ce7bd14e9eecb16587b51f1adcd8dedd16ab425f35334af9b8467db9
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\last.pt	5350466	fca98c6265ad6a5a632c4df5fe127c81b00dc489d37a768ed7080d8a39b72652
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\best.pt	5350466	5e595f57d50e0db1db7e956acb83c9423b3ccc966ebde5792cb94ba1df4c7fce
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\epoch0.pt	10457003	c7ed749f6fc06cfa092f8bca7d173e5b9e07f40d3567fe3de29981c594c0f2b5
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\epoch10.pt	10458347	b1f9de4a1528f97ee80b349abd88eab37182250557b3e51e33009a282127ddc0
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\epoch15.pt	10458987	ae82180223d8c08c5fd707ceab6231f8e14bcfe8f6ddf100c4759c263ed6c3e7
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\epoch20.pt	10459627	6123403b95ade17b0562262ad7686ed032ba8be91b3fba19feded6224d2b0697
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\epoch25.pt	10460267	3a4332719f728f11b9b8d7e64c788e345d9b62606b1a1f58f32e4c9a9bfe8fb6
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\epoch5.pt	10457707	77feecd0ae125a87a4385486739317c4509e5c39fb8427e9c0ae471d18b43e7b
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\last.pt	5350466	d00ee6ceb041b483a6275e0849f38872fdde2d5639978f81ed9753c24c128bd7
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\best.pt	18598466	f5a5cfaea36621e45328c9884f3606920ef063b961246ecffaaf31c0e3f096a8
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\epoch0.pt	36934379	1648b43b81bf796e9b8ae80a2ba425c1a60cc141fff1b0548af5949598b5a18c
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\epoch10.pt	36935659	e1ad7773b6c5430e508661e953ec3b727956165b9750fa5fe16919cee52ab34c
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\epoch15.pt	36936299	1227f3a980b7f76595a179533217dde3a070d01ce73c82bc504d11b7de3e6f57
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\epoch20.pt	36936939	75395c59941bad0c90e590ca82876298ef18bb182b50e6df5b9d553a41eaaa40
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\epoch25.pt	36937579	018937fd332d6b41e4fc381b11d93595c8ce77ad798b485881b483dfdf54bc11
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\epoch5.pt	36935019	57baaeacb34d78de3a275f43e86d50a9707251a817d4330bcbcbb996981b2b9c
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\last.pt	18598466	ff9cd76876c6b1b1c57b72c8f402063e69beed49a3845a775025f35848d89f44
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\best.pt	5348034	8f0b8e896ae94626fc3c14fddc9cc6ac57c0f9557a657db97953fb3dd5c70de4
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\epoch0.pt	10457131	f99d8c80dc16a4e5ecb56366d0c5c925200cb9b0141e9c88a1ec50cea1ff6229
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\epoch5.pt	10457771	fa0a624233754b87ba14b301d9c72b0bcdf3e9f4e88c796ee2a1f2f0208d4643
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\last.pt	5348034	c21a87e7ec106f69cdfdde672260d2ac1455b263932a5222c131a6dc2c84f8a8
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\best.pt	5348034	92469fb056cbe3b97350cda88b0805477862120d6156ba5810aca61b56cf4567
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\epoch0.pt	10457131	b9ded93ea14da6065e93bf795ffd888cc954d2b64b9494cc707b43b04183d604
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\epoch5.pt	10457771	7cbdb1f604fce98efdd6ab65082538b3c424381980d3f5e29424fe121953b886
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\last.pt	5348034	564e6b1a4a2dba59bb91f69bce09a5cc49455e7572b7ef7969e36771cf387a64
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\best.pt	5347970	950ea46100b7c97ac0da23e7077fd044f5a9defeac94912130ef86d101d146b0
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\epoch0.pt	10457131	0b175dc73c6e7bf0ca25e7e30a07a5b180c76914a8fb40d19b39cb50961f1a45
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\epoch5.pt	10457771	6ebe48d23bcfe9793f123552508244f69ca0d87f6aa35aaf7844e6d1b3d7e987
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\last.pt	5347970	a2cd20d193b97d7ba2ff4a5cf289114dd12de0a3fddfab096ef5763b672e2c25
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\best.pt	18596034	d9c45e6d67d55f641515ba10ea3dc564f98d6833f39f7031ff9c742b360dda76
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\epoch0.pt	36934507	4c3d02ae954ce9d6d4c99db0d04d440ea453e94bcbbdb0c7e561ca871c317f01
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\epoch5.pt	36935147	55f5b97afffb601713e3d80fa9a6fd237c7e18bb204fa6b79ce0d8eec68adc4b
filesystem	D:\KaggleResume\notebook6c83ca2e23\latest_output_20260729_205828\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\last.pt	18596034	2756bf066e01bde1cd3deb3c8f5f9ca39414a73a6a73c03bce80120ec70389c5
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\best.pt	5350466	baf23f16d551ef695e627029a2607f5438a107c2cdfa3ae7acab8ec502b8b748
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\last.pt	5350466	e160dcc92978deb4147739e4537de35a6369facf168af9bbe9d1089feb637876
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\best.pt	5350466	5eb1f35d5ff480a51717de34ce8b4663620f1d8eec6c88fc2f83ba9dee98e8e5
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\last.pt	5350466	fca98c6265ad6a5a632c4df5fe127c81b00dc489d37a768ed7080d8a39b72652
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\best.pt	5350466	5e595f57d50e0db1db7e956acb83c9423b3ccc966ebde5792cb94ba1df4c7fce
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\last.pt	5350466	d00ee6ceb041b483a6275e0849f38872fdde2d5639978f81ed9753c24c128bd7
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\best.pt	18598466	f5a5cfaea36621e45328c9884f3606920ef063b961246ecffaaf31c0e3f096a8
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\last.pt	18598466	ff9cd76876c6b1b1c57b72c8f402063e69beed49a3845a775025f35848d89f44
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\best.pt	5348034	8f0b8e896ae94626fc3c14fddc9cc6ac57c0f9557a657db97953fb3dd5c70de4
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\last.pt	5348034	c21a87e7ec106f69cdfdde672260d2ac1455b263932a5222c131a6dc2c84f8a8
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\best.pt	5348034	92469fb056cbe3b97350cda88b0805477862120d6156ba5810aca61b56cf4567
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\last.pt	5348034	564e6b1a4a2dba59bb91f69bce09a5cc49455e7572b7ef7969e36771cf387a64
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\best.pt	5347970	950ea46100b7c97ac0da23e7077fd044f5a9defeac94912130ef86d101d146b0
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\last.pt	5347970	a2cd20d193b97d7ba2ff4a5cf289114dd12de0a3fddfab096ef5763b672e2c25
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\best.pt	18596034	d9c45e6d67d55f641515ba10ea3dc564f98d6833f39f7031ff9c742b360dda76
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_220613\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\last.pt	18596034	2756bf066e01bde1cd3deb3c8f5f9ca39414a73a6a73c03bce80120ec70389c5
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\best.pt	5350466	baf23f16d551ef695e627029a2607f5438a107c2cdfa3ae7acab8ec502b8b748
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\last.pt	5350466	e160dcc92978deb4147739e4537de35a6369facf168af9bbe9d1089feb637876
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\best.pt	5350466	5eb1f35d5ff480a51717de34ce8b4663620f1d8eec6c88fc2f83ba9dee98e8e5
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\last.pt	5350466	fca98c6265ad6a5a632c4df5fe127c81b00dc489d37a768ed7080d8a39b72652
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\best.pt	5350466	5e595f57d50e0db1db7e956acb83c9423b3ccc966ebde5792cb94ba1df4c7fce
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\last.pt	5350466	d00ee6ceb041b483a6275e0849f38872fdde2d5639978f81ed9753c24c128bd7
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\best.pt	18598466	f5a5cfaea36621e45328c9884f3606920ef063b961246ecffaaf31c0e3f096a8
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\last.pt	18598466	ff9cd76876c6b1b1c57b72c8f402063e69beed49a3845a775025f35848d89f44
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\best.pt	5348034	8f0b8e896ae94626fc3c14fddc9cc6ac57c0f9557a657db97953fb3dd5c70de4
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\last.pt	5348034	c21a87e7ec106f69cdfdde672260d2ac1455b263932a5222c131a6dc2c84f8a8
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\best.pt	5348034	92469fb056cbe3b97350cda88b0805477862120d6156ba5810aca61b56cf4567
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\last.pt	5348034	564e6b1a4a2dba59bb91f69bce09a5cc49455e7572b7ef7969e36771cf387a64
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\best.pt	5347970	950ea46100b7c97ac0da23e7077fd044f5a9defeac94912130ef86d101d146b0
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\last.pt	5347970	a2cd20d193b97d7ba2ff4a5cf289114dd12de0a3fddfab096ef5763b672e2c25
