path,size_bytes,sha256
source_packages/asl_ldam_simam_dcfr/source_snapshot/artifacts/manifests/split_manifest_seed42.csv,110478,c02e7f0b9a94cb648bca11decfbaa576503c297de849f6e027599a8ed323a965
source_packages/asl_ldam_simam_dcfr/source_snapshot/configs/train/yolo26m_asl_ldam_simam_dcfr.yaml,563,1fe83c403cc4f5022ddd9c9629ab8a9096f4cc0c4141c16cd919ccd1de360503
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/__init__.py,96,2bce63994597b8473163388dd98a578f89c3cdaa9fa49ed0510b19028a8d2a2d
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/attention/__init__.py,144,49821712d5389d0d4af68b63ca0847e3b97a2e2ab271694e25d18fd8bb83c824
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/attention/cbam.py,1134,1525a076232ad24d89d74657ed815b7f85316df9a61a47021e90c3e500bcd8a0
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/attention/patch_yolo.py,10449,184ca34b5d71fc5cd1b3f655198e61963f2d6b636cf1bf80225739110e59c773
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/attention/simam_dcfr.py,1450,717f586f02eb365e7ee171303c29d4eba445038faf290a3bd79d8b045c864801
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/data/__init__.py,174,bf24a33d90a73a8e952d676021429f60d1aeb592a8983d1ae139ec8567407d2e
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/data/audit_dataset.py,5031,075f9c789156577e5f7bebdd7724a1861cf900aa7ea937fbf03f55557224bd32
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/data/corruptions.py,2288,b93d2bda2dc1e216838b0ed46a5975e47a7111108838a04994b3700178bf55a4
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/data/make_split.py,6745,a604ba93e829919fbf3797b64fcb0195949f18f7644034823108b79496ba41d1
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/evaluation/__init__.py,109,b20d0057be372a327623f2b9622e9a121acabcd61bf16db5ef198dfed12c1546
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/evaluation/confusion_matrix.py,1294,49009c370eb5948a7edc1859681a8456da2c8ddf9400f2327f2b8f38d5319313
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/evaluation/metrics.py,1214,404941668984630e4cac99ac0a07ecf98e513aed70ce37cb2c821f722d2f0ee8
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/evaluation/robustness.py,5011,98bbc82402ebd894469a406cbfebd92fa5e1757434ae26a7c9fc72bea1d32965
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/export/__init__.py,164,cbe286ef374a7152d8fbda01c08a758efd0b23af8c793f9288630df518d7e976
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/export/litert_sanity.py,2146,343151850f24a9f9c1c98461c6a27c2da0a284769b6f4f2dffb958c37e39aa5c
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/losses/__init__.py,315,74a8ebc0606625d2984ba54ad0ce9e986cdba89800b83ef45eaf3e6013b1772e
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/losses/asl_ldam.py,3715,9a0f154799dd80f6c4ff4c64d570479377b8e0a1fcae03e5580dacb4c9c9f3c4
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/losses/balanced_softmax.py,793,968168ea66ddbe89d8a531356a43555e39ef3975cd223b5d65be3e5f4465dd7a
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/losses/focal_variants.py,913,7c382dd0d55b63c0c605cb129ead2ce834dac5a5c3eb7d3733d22a86ae2c1b0e
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/models/__init__.py,29,1b302fd770f1c39a0adfa8b7c21c2ac471ba81b37f34337d82de5494f8e549bb
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/models/timm_train.py,7099,8cb752cbcf72d4299513e2ee1f7d98191c5239d36a69498fa964112cd4bf0c62
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/models/yolo_train.py,6541,d122325e3b90d64e577e50fdac90784229726b623a381aa4a3d2bd5059fa47df
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/utils/__init__.py,319,6cde30fd14610e06bd85bc9a3a3d481c9f2bb6bc215aaba36ede22b7f382ee2f
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/utils/io.py,652,96b7379ae70341c3dda59e628f472295747bcf886c046b38ab0e77f30befc588
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/utils/paths.py,1211,2eb62802d233618d51ce195f416ea2efd72c2dde6c606d1cffca206a7ddef2fd
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/utils/run_guard.py,1475,6e4f8911ea7347ea57faaebc6e13ab37b9df7f2b9a471f4d4ebe8c3b06d23286
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/utils/seed.py,737,760c2e4a9cc4fddc73f50353bbf66861f6716452a86197c587a4a87a31a8aa2c
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/xai/__init__.py,30,ea595c1cbeb4fb0746f83d09191512a48aba3e813780b0a9bd2ae53164b84e75
source_packages/asl_ldam_simam_dcfr/source_snapshot/src/cvio_asl_ldam/xai/gradcam_runner.py,4498,c10e7c698068a53a52542fdb34ff290c042c4ba528cb94e0ed134f83d0ad133b
source_packages/ce_baseline/FINAL_RESULTS.json,6657,a23f28cd2d79c9e536cbb09cb7ccad92c3a86bacd3a2d599a1f1af0234bf69aa
source_packages/ce_baseline/RESULT_DISPLAY_LABEL.txt,57,56aebb8ad20b7597c73f6f18e1fbd8f16bcbab6b02428cef54e1993532db56ff
source_packages/ce_baseline/academic/ACADEMIC_SUMMARY.md,2140,6c3a12ece7b915db193356f9a141d1e2094f40b4081cbd3fe20292b15a7228d6
source_packages/ce_baseline/academic/figures/matched_shrimpdb_test_domain_comparison.png,65768,6d215530a1eaac4be62b64549705cab4560616bf574f44ff2810aff1233bc12a
source_packages/ce_baseline/academic/tables/ce_baseline_vs_improved_method_reference.csv,914,e6dce68099aa32e0e5889656472e539ff34c0e8b4e2928bcb034ed7714fbc755
source_packages/ce_baseline/academic/tables/combined_vs_reported_processed_only_reference.csv,536,35d1104b0ef20534bdfc74f3641b6b4b384eb5eaabfe53d182192dea995e0479
source_packages/ce_baseline/academic/tables/dataset_source_split_distribution.csv,1116,1a4cc76c56c8d60bdc703137e79ddfd41c904c5c5e16e7769b999a2729a22ccc
source_packages/ce_baseline/academic/tables/experiment_overview_percent.csv,461,0f2ae82a5daa73e52831e4341a2f12acb5fb0a84f5a747738569bbe0e0595696
source_packages/ce_baseline/academic/tables/same_shrimpdb_test_domain_comparison.csv,391,ff50a18324bd0563a85b33747b7dddf65f94fa01926fc47b93a16d819f103c23
source_packages/ce_baseline/academic/tables/same_shrimpdb_test_domain_metrics_raw.json,334,1f435c869d0150796dd8dfacd4fdfde328e27e36220e97855c1d994f7d968235
source_packages/ce_baseline/audit/baseline_ce_smoke_test.json,887,d1ade2fb2e1a37861ba6113d308056cbf257fdbd107b144b50c42005ba79b607
source_packages/ce_baseline/audit/combined_cross_label_exact_duplicates.csv,106,930d5a57ab80ed818be8e25e5dad24589280d03ecb2ba8ed73c90711812dbd1f
source_packages/ce_baseline/audit/combined_cross_label_exact_duplicates.json,159,2fe83a24236720674da91bf9f0bd34e6a1fbb874756dd1aa8bcf62d8f89d1f83
source_packages/ce_baseline/audit/combined_cross_source_exact_duplicates_quarantined.csv,106,930d5a57ab80ed818be8e25e5dad24589280d03ecb2ba8ed73c90711812dbd1f
source_packages/ce_baseline/audit/corrupt_images.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
source_packages/ce_baseline/audit/detected_dataset_roots.json,158,ecf705263baaac2a34e246459b3bebd22c7af9eb16467c140da5d16a632ecf67
source_packages/ce_baseline/audit/processed_reference_exact_hash_split_conflicts.csv,106,930d5a57ab80ed818be8e25e5dad24589280d03ecb2ba8ed73c90711812dbd1f
source_packages/ce_baseline/audit/processed_reference_manifest_unmatched.csv,106,930d5a57ab80ed818be8e25e5dad24589280d03ecb2ba8ed73c90711812dbd1f
source_packages/ce_baseline/audit/shrimpdb3_cross_label_exact_duplicates.csv,100,156311342606ed01d3714de7bc712b7b0848d5b0c88c722c96a6f291ee933c4a
source_packages/ce_baseline/audit/shrimpdb3_cross_label_exact_duplicates.json,159,2fe83a24236720674da91bf9f0bd34e6a1fbb874756dd1aa8bcf62d8f89d1f83
source_packages/ce_baseline/audit/shrimpdb3_same_label_exact_duplicates_removed.csv,12975,032f90cbf1502e5826e12058b9713777922ad5bca89c4a84e1f37864e77d6b90
source_packages/ce_baseline/audit/shrimpdb_full_cross_label_exact_duplicates.csv,2710,56272e8a2cdca5fd052259936c90acfdbb6041d9928d0012d4d2a8978eb1b5d8
source_packages/ce_baseline/audit/shrimpdb_full_cross_label_exact_duplicates.json,160,a181f0bddb940b8446f0d4c29b1f699bcb34423161d438a2f802b32d062b3825
source_packages/ce_baseline/audit/shrimpdiseasedb_cross_label_exact_duplicates.csv,100,156311342606ed01d3714de7bc712b7b0848d5b0c88c722c96a6f291ee933c4a
source_packages/ce_baseline/audit/shrimpdiseasedb_cross_label_exact_duplicates.json,159,2fe83a24236720674da91bf9f0bd34e6a1fbb874756dd1aa8bcf62d8f89d1f83
source_packages/ce_baseline/audit/shrimpdiseasedb_same_label_exact_duplicates_removed.csv,106,930d5a57ab80ed818be8e25e5dad24589280d03ecb2ba8ed73c90711812dbd1f
source_packages/ce_baseline/audit/source_dataset_counts.json,653,50d2b64f5c3efbab7b0e7502783f19810d56539afaa840242287c815c0f34fd3
source_packages/ce_baseline/audit/successful_global_batches.json,40,435843b3dad25643c00b20209b44dc35dd7b8edf41e7804eb7e7330fd6073b54
source_packages/ce_baseline/configs/combined4.yaml,1692,38f570752bf1674b9e65e744fbbf5b5596a50c2f50e3e8181fa63e755c5028f8
source_packages/ce_baseline/configs/shrimpdb3.yaml,1659,f98d9a10ab2cb650c58498fdbd704595b8b08766c71615194325297e85e44ba7
source_packages/ce_baseline/configs/study_config.yaml,2871,418fef7fa3f3b3c3630f09fb52098589acc6bdf28f7702729e01d39b737069e8
source_packages/ce_baseline/dataset_experiments.json,1449,3120a130d1d9b2329848edab92d87445460249541dd740eda0adf72b9c37bbc1
source_packages/ce_baseline/environment.json,737,ee14e11be9f9d1099c94c97795e96bb034e07864ae5398a7519404b036aa55e0
source_packages/ce_baseline/evaluation/all_metrics_raw.json,15728,ea9fc31aac238d9f8d789652580fd74e1923993f280c60b8607f583a4095ae72
source_packages/ce_baseline/evaluation/combined4/best_pt/classification_report_percent.csv,505,87bb59728f741a416a5da2423c66362d3d59fa338649e95e9f2ce41673fd86c0
source_packages/ce_baseline/evaluation/combined4/best_pt/classification_report_raw.csv,528,2f6da27a0e2bd84352abc2adf952d2ab66891d5e6ad09651f910a3dd14e74a85
source_packages/ce_baseline/evaluation/combined4/best_pt/confusion_matrix_counts.csv,85,a6ac5de01b34dc50b5d0896514a47382303efa4e46adb4b44d15767374fb7192
source_packages/ce_baseline/evaluation/combined4/best_pt/confusion_matrix_counts.png,71973,5ba2c3cf79d2604118af6a246b03de32c4ceb927b45971f47b97d7b727da9135
source_packages/ce_baseline/evaluation/combined4/best_pt/confusion_matrix_normalized.png,92649,e3800b80466db3f0481bf5441617597670ff4d532bb82105d5c5a2432b70c69f
source_packages/ce_baseline/evaluation/combined4/best_pt/metrics_raw.json,2451,7fbb7909826b0b8c3ba26e6f2ba4157b5b6268b5001169cb9b5d4657928d97e0
source_packages/ce_baseline/evaluation/combined4/best_pt/overall_metrics_percent.csv,269,0f468f50cb73826916f7658351b39fe2c14f9a63b7d0c1fecc2b996f51c2d346
source_packages/ce_baseline/evaluation/combined4/best_pt/source_domain_metrics_percent.csv,217,3e806187e3cc9dd5455d2843b45ee9f4c701689c9ef115d2a03f7fc503c08c93
source_packages/ce_baseline/evaluation/combined4/best_pt/source_domain_metrics_raw.json,4305,78716bf5228a3946badbce517800b47f3817bcc21913670127df0f50bac81a01
source_packages/ce_baseline/evaluation/combined4/best_pt/test_predictions.csv,100907,0063ccc6dc755cf30b53ce990b5b7a03d2a75b03f27ed6f376487e8acd302475
source_packages/ce_baseline/evaluation/combined4/last_pt/classification_report_percent.csv,412,84778e08731838c65b40101f4e026ea1ad661e6d576f585056f22f7f838075e1
source_packages/ce_baseline/evaluation/combined4/last_pt/classification_report_raw.csv,430,9edaabc7aa9da56d472a3592ec6220e73e8739a240b330ff3363da03f49be139
source_packages/ce_baseline/evaluation/combined4/last_pt/confusion_matrix_counts.csv,85,49af819e80120d42c274918ff72bab19b7d4191c52f268eabf3c5c5aa9b9a0ac
source_packages/ce_baseline/evaluation/combined4/last_pt/confusion_matrix_counts.png,71594,b3817dd705f13fa5f7b83a85f55cbd2a57005f98bc36bd4d045dbe526db6d1db
source_packages/ce_baseline/evaluation/combined4/last_pt/confusion_matrix_normalized.png,92827,a5fcf0b1ab8c0a5a73e3d3c710d8671974b9cd52c4ead011ec859d3da36a78ed
source_packages/ce_baseline/evaluation/combined4/last_pt/metrics_raw.json,2365,40c260589b5f5462f6bdadd9b32e9baa508cd6055f9af1c88f334bdc89f21f68
source_packages/ce_baseline/evaluation/combined4/last_pt/overall_metrics_percent.csv,244,5e9ada053048c18a8328a940351d2fcdc108dca6b322083009ca502e68792cf9
source_packages/ce_baseline/evaluation/combined4/last_pt/test_predictions.csv,100887,58d33845131a7c6a8bf148aafcadd900c0427d42e3b8518eb390c810ac65b5c1
source_packages/ce_baseline/evaluation/shrimpdb3/best_pt/classification_report_percent.csv,406,5aa527a946597fe0eb4d44f1c44a547823ad66e952e0fd3837e097cf8950351c
source_packages/ce_baseline/evaluation/shrimpdb3/best_pt/classification_report_raw.csv,425,d50b40a113edf3f7d3556c79c28f1b32e9b99aeb3291f0ecbbf272d53455d347
source_packages/ce_baseline/evaluation/shrimpdb3/best_pt/confusion_matrix_counts.csv,54,dfa62e553214364e8d49dd5f7baebea81e6b53f74d89390faddbe2e1b2895ce1
source_packages/ce_baseline/evaluation/shrimpdb3/best_pt/confusion_matrix_counts.png,54756,a3e875ddcbe67164ac543364fb09e97705cd0278b874bdc8d6e57129e50b8af6
source_packages/ce_baseline/evaluation/shrimpdb3/best_pt/confusion_matrix_normalized.png,66435,76178fc5907914c229babf64e2d89eb2a2184e6e06b6aafa36d6148618f6c862
source_packages/ce_baseline/evaluation/shrimpdb3/best_pt/metrics_raw.json,2179,69ac3cd2d328df668a8dde087bb411b17c50fc9ba90fd30f342792f269cc260c
source_packages/ce_baseline/evaluation/shrimpdb3/best_pt/overall_metrics_percent.csv,267,b535f8090d494f92fb5b030bc23cc816743b0be629aca2b7650f7ed79d6f2dbb
source_packages/ce_baseline/evaluation/shrimpdb3/best_pt/test_predictions.csv,20798,29d5e09cd04927c515e639e233af99b740d87aee28f9b2ea974b1afc7bd30837
source_packages/ce_baseline/evaluation/shrimpdb3/last_pt/classification_report_percent.csv,414,cea4425737cb9f31a957714965e66a972109a94040c8abe064a7e65bc626adc9
source_packages/ce_baseline/evaluation/shrimpdb3/last_pt/classification_report_raw.csv,427,b1e7c7b391d753c060d8945ad5117d27a0483573ad6bbcf85f258661ec7679c0
source_packages/ce_baseline/evaluation/shrimpdb3/last_pt/confusion_matrix_counts.csv,53,89fc9372afbddce71e567dc24cd280d20e425b6d9e55c97226b38ceeb2db5bf1
source_packages/ce_baseline/evaluation/shrimpdb3/last_pt/confusion_matrix_counts.png,54780,c0e5fec6abb542b442ba696c60dca4b59c524bda64bdb9c4459f79cc4a88926b
source_packages/ce_baseline/evaluation/shrimpdb3/last_pt/confusion_matrix_normalized.png,68267,e1feec2d1b520fe559e175a8a18f880bf9119ff79ead402edd6f4e52a1de9cf5
source_packages/ce_baseline/evaluation/shrimpdb3/last_pt/metrics_raw.json,2168,c4cc3b12c6ddff4b7a72bb3ca3afd07fd90c4fb90611c5a491a6a2945235b2ed
source_packages/ce_baseline/evaluation/shrimpdb3/last_pt/overall_metrics_percent.csv,258,3e56eacac2eb408558995b56eaef98956b87e459aa965c5c7951bb15ea056b79
source_packages/ce_baseline/evaluation/shrimpdb3/last_pt/test_predictions.csv,20837,69efef9fef5a157ef304f7593a8a3f3cf2c0c545ec288777ce18398189903550
source_packages/ce_baseline/experiments/combined4/dataset_summary.json,687,e49f77d85ddf3701c52197d6b1508065c30c4b797c5863a3afc8067d04e2db5c
source_packages/ce_baseline/experiments/combined4/manifest.csv,564869,615aaf6ecceb5021aee3b0e02b7f0910be0309a5989a0661935e0fa41f978822
source_packages/ce_baseline/experiments/combined4/source_split_distribution.csv,604,6600c3525e95289e1928f0c71c8fd3bcd776272dbfb4381fc01d34e92d984777
source_packages/ce_baseline/experiments/combined4/split_distribution.csv,85,530653ada6bab0fb8b569efb442fb080063bb484d14f7b25aaae8b1d08c8242b
source_packages/ce_baseline/experiments/shrimpdb3/dataset_summary.json,592,6def4703756f5750f13f8cdda8e1822e2cc3764b1736201170e3f6ee516ddca1
source_packages/ce_baseline/experiments/shrimpdb3/manifest.csv,119277,72e8bf05147a5f176299fc435a591c1493a60f563ba9cb4a702fb9d9ac1e62ff
source_packages/ce_baseline/experiments/shrimpdb3/source_split_distribution.csv,240,ed282aaf69ae4438aa2a205add8f6965f019843724f51884e4721d26f3fa6925
source_packages/ce_baseline/experiments/shrimpdb3/split_distribution.csv,64,a7b02664681c7dec1c26c42222e3381b6a59594d1918dba0e35d066fac29fc46
source_packages/ce_baseline/final_baseline_model/class_mapping.json,342,0290dbb328b43c500244c74a962009cbddc8cdbd0b8b7d3b4d34750e77f4024f
source_packages/ce_baseline/final_baseline_model/effective_training_config.yaml,1692,38f570752bf1674b9e65e744fbbf5b5596a50c2f50e3e8181fa63e755c5028f8
source_packages/ce_baseline/final_baseline_model/test_metrics_raw.json,2451,7fbb7909826b0b8c3ba26e6f2ba4157b5b6268b5001169cb9b5d4657928d97e0
source_packages/ce_baseline/final_baseline_model/yolo26m_ce_baseline_combined4_best.pt,20883670,adebc0a4e16fe45f2b1f12e375c5514d15a9eafb8be5939834d27208a744c5ad
source_packages/ce_baseline/logs/combined4_training.attempts.json,213,30912365840967e2e971531a19e8d63859bfd3adb60c3bbc60d7ed20a45fd6f9
source_packages/ce_baseline/logs/combined4_training.log,143196,d4f0644046d09dc71bdbec6aa8f52f81a3cc80c54c13eea65bcef403df05ccc3
source_packages/ce_baseline/logs/combined4_training_attempt1_batch32.log,143196,d4f0644046d09dc71bdbec6aa8f52f81a3cc80c54c13eea65bcef403df05ccc3
source_packages/ce_baseline/logs/shrimpdb3_training.attempts.json,213,bcd307de79cb8eaba8d158c6cdf6e9f37b18a69de5322a27c35ea414b6264fa0
source_packages/ce_baseline/logs/shrimpdb3_training.log,31206,21b7079c81e39490a25b19f48296bebfed3064b3e4bedd12471ebcffca1bf25f
source_packages/ce_baseline/logs/shrimpdb3_training_attempt1_batch32.log,31206,21b7079c81e39490a25b19f48296bebfed3064b3e4bedd12471ebcffca1bf25f
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/args.yaml,1847,66d937ccacaa79d2493ad7744405f4ce1832d3a1c14de54057b0fa40790f2adf
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/confusion_matrix.png,128166,86fbaa947d288d0fb836fb53ab38dd1a0c20624b5b8ad571bb4fa629d9916ab6
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/confusion_matrix_normalized.png,150414,ef7537f1f31203233ef14544faaba7c190490cfae0ab4d911873e6ad89a7b7d9
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/effective_research_protocol.json,1458,774ecc3fb43b04d3fc2cdeb95ce7daf0494a728d5fdfa8b7583934edc2c41c62
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/results.csv,2215,68769f5424c00733a015104bcaa2e711b435c3988f58a29be1a38d7f1a1aa566
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/results.png,133437,4fad6deb4e45b458cdf1c75b90b30e47b2aad5dc2ab7443226b1824c68b2924a
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/train_batch0.jpg,101264,77125f260e26d8eb6421e648bafcfb8dfc0940ab796ac5fd08b16603fa2eaab6
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/train_batch1.jpg,89374,a3a43ff46e7048b9e9ed4b93e24d7211b2a81a55ec473fa95e8a2f5546ba7f54
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/train_batch2.jpg,91479,cc0dba663812bbdbf81ca2c463b23a23e04cd282dc1eb0cf9ef91e9908b78100
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/train_batch660.jpg,87258,6da914d58e2ac929ea19494a70982bd76cae946300b8cd99fc47833e20fe43af
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/train_batch661.jpg,88332,6c8c479c1a367d3e69d938ce5f22966aa2e38138e280a674e16a3448aec8e0cc
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/train_batch662.jpg,104046,36cfdc2c147af235c71d73b932d907d68fcec6d6512230bc4caf81f4fd081ab3
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/val_batch0_labels.jpg,96627,a2d73d532650aa73daa7ec50bf990b0e3c6f5d549b04bc2902b0df062d2a80eb
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/val_batch0_pred.jpg,99067,5cb423483979e734f5ca92bedeb2ee67828a42cde7753fa5ccbd3b98fff00f6b
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/val_batch1_labels.jpg,88709,b8f1337a8561067237967840f556c64dc40807f52175b78352b2ceb4ecd23bbc
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/val_batch1_pred.jpg,91839,19f9aa70bea00d5d9122dea8e6c8f681763a4084a23afce5ebb2753ac8a63472
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/val_batch2_labels.jpg,102726,97264f3b7d59ef696f928114f8b5a154ce2a789e515afd0b1ec9df11e1db73fb
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/val_batch2_pred.jpg,105655,21ae56ca7e324e0ecb29cec2b434c7f82d99f9bcf167e2780a801adf9bb3062b
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/weights/best.pt,20883670,adebc0a4e16fe45f2b1f12e375c5514d15a9eafb8be5939834d27208a744c5ad
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__combined4__seed42/weights/last.pt,20883670,6b7ba8b74d77200136c45378f96b167ca07fd1a7b432f6d988f2f665435cdebe
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/args.yaml,1847,91350775b71ca5f2f8dd5d02195f1f8a4fee69d51032214cd88a8da58371322b
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/confusion_matrix.png,106140,d6ecae0d23353fcb2949cfe5bd670d637c7437a0e503d323e4794d167138bf81
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/confusion_matrix_normalized.png,120506,3b3233a28f78f343bb2ec1d60c3bbc435d9a03e329873ee4dfc703878c39674a
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/effective_research_protocol.json,1431,44c1a9853766999c633381eb42c68ad35f51e9c807895732b6eea202aaaeeada
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/results.csv,1695,4818e9f856bd1cc60d72b310237d208a2a44f3f7d7f4bd982740e19370b618af
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/results.png,142427,cb325d685bbec60bb246a163e851dd249293609b762dcfa3060528e02a476d58
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/train_batch0.jpg,134422,bc3f297573c17f1362b97b63577af1f23794599a96982e5b8b47165a38721911
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/train_batch1.jpg,149809,2bf445e56ff1fc1a311597340cf95a2a802b0379b7eafffc599a2be228aa4fae
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/train_batch140.jpg,143943,4ce5fcda712037f73835feb23a8a395412a7833e1e60f3418340041e059c6db7
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/train_batch141.jpg,129021,4be0ba045fc30ba840d99b5caa94f5c51ccbf78a87fd7b097d1fff61605fe2af
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/train_batch142.jpg,150803,902a0dfe609edc42ba6fb38ca326333d81575b0c9c9922b7c862f865e956f62f
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/train_batch2.jpg,137871,8938d7e895a67a85bd69dc5aee083b37213e9cfc8d4af190baae6dcccf5572f7
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/val_batch0_labels.jpg,146576,df731d935538cb3ad18b86ed5a9757e7b3661e1e2519878721c91e7594c0bbfe
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/val_batch0_pred.jpg,148397,1416766974e22968f32a0a586b4c965a274f9b9eef4117bd96c746617d3ae0d0
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/weights/best.pt,20880662,055e22edd699bea623a4b1b8c34ad7a395b56658036a4495e5b54159b786c8ea
source_packages/ce_baseline/runs/yolo26m_cls__baseline_ce__shrimpdb3__seed42/weights/last.pt,20880662,6869eb8268f3ee7af7ad952dd16da0156798ed46a5737e757bd27f7dfdaca631
source_packages/ce_baseline/source_snapshot/CITATION.cff,649,2cc27fa2c650537e00252534eb1be11314698fd8328552a1db81863979843306
source_packages/ce_baseline/source_snapshot/LICENSE,34523,0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0
source_packages/ce_baseline/source_snapshot/README.md,8174,af450d653eca3ed5105cd2342df67847f6cd4b6403123ed0b1f0613546b8f968
source_packages/ce_baseline/source_snapshot/artifacts/manifests/split_manifest_seed42.csv,110478,c02e7f0b9a94cb648bca11decfbaa576503c297de849f6e027599a8ed323a965
source_packages/ce_baseline/source_snapshot/configs/train/yolo26m_ce.yaml,294,69ef974f32d0bfcb84d4b435092fa63bff1fdc004ba28978bb9ff4382066df89
source_packages/ce_baseline/source_snapshot/src/cvio_asl_ldam/__init__.py,96,2bce63994597b8473163388dd98a578f89c3cdaa9fa49ed0510b19028a8d2a2d
source_packages/ce_baseline/source_snapshot/src/cvio_asl_ldam/attention/__init__.py,144,49821712d5389d0d4af68b63ca0847e3b97a2e2ab271694e25d18fd8bb83c824
