path,size_bytes,sha256
results/raw/metrics_json/N05_S1/recsra.log,3982,45b23fab470c05f7c3a6808bafcfd7e66ca793df0bbf82074f4a372491ae7570
results/raw/metrics_json/N05_S2/baseline.json,696,c2737f9c23ecf07d9b6fcbcbfc8fe0549b0c984dfda0475e2dba3d096dfcc126
results/raw/metrics_json/N05_S2/baseline.log,4064,26b6fd2db5930e37055f383afc2d11adec4be7bc36ffd1e931ccc763d274b139
results/raw/metrics_json/N05_S2/recsra.json,744,d0055c807bee995a8a6e7d5c61b6e01ea73954a61140b97b5c3d339a938e4911
results/raw/metrics_json/N05_S2/recsra.log,3980,7e26e10be562c5056ab60d3d3803c628ea257659bceab114ebd0b3d094ab7ffd
results/raw/metrics_json/N05_S3/baseline.json,695,03f5bcdba967c2a8cdafc5f31203b433919de10834a3f746cf741232d783dfbd
results/raw/metrics_json/N05_S3/baseline.log,4062,749c107719955858279d747988315add92a634ee0fe6aca3dc6efeb0d555e004
results/raw/metrics_json/N05_S3/recsra.json,746,18ad980e9f79dca51ddc6ab9124b5e953848794c92802509796ed383ead1f76a
results/raw/metrics_json/N05_S3/recsra.log,3982,95ed89e130cfc93c50595a82d25b9a518e9421b1efa63cbf6ff7b0e1a6cc7b08
results/raw/metrics_json/N05_S4/baseline.json,696,9205c8899dcbb65b8e141c5025d4b25d6fc35c8cf30bcbf2c162f45d1302c526
results/raw/metrics_json/N05_S4/baseline.log,4063,eb1ca69b8b56c944e90a62f2ba38e8e09dadb5873ff62c9cf353c3c3d408b165
results/raw/metrics_json/N05_S4/recsra.json,745,3f471700a0def662ba1a358a28a4f917aabfe8690dab4eede906f2809e4a7c16
results/raw/metrics_json/N05_S4/recsra.log,3981,b4dd955f1e13a07e848d62cb306c5c811fbfb65d53dbf5bbe4731049d0807ecb
results/raw/metrics_json/N05_S5/baseline.json,699,1d8d75e594455a23695acb368d65ded819ce363ecedbb8fe4a53bd5d9a507b49
results/raw/metrics_json/N05_S5/baseline.log,4066,a822d1e7b06fc822999899e661f1e9d38aa40411bed38149f96563e8b8a29c63
results/raw/metrics_json/N05_S5/recsra.json,748,28c3d271953acd2391a6b3a53b2cea12dc1fcedf596cf7024c8fce39ea71192b
results/raw/metrics_json/N05_S5/recsra.log,3985,0b7d8b9179bd5125d31c225d2e78466bced9e1748c77da50a7c36d5a14f30f3a
results/raw/metrics_json/N06_S1/baseline.json,697,668d7a10ed4c1da190c6d01e89d3fc710f5fe250d68678da43fce1ea8eaa27b4
results/raw/metrics_json/N06_S1/baseline.log,4064,ef113495ae76b79586f3009b2ab06affb9610fb08febd97fd5fd84c1354d7ce0
results/raw/metrics_json/N06_S1/recsra.json,744,c17c2aee392076067f97d98af346acf0d1ebeedc122043065fe3cab33d8e6723
results/raw/metrics_json/N06_S1/recsra.log,3980,d67d0e796db3da36d1cf239ff1f84c0da25b58245f26565cd9c9c935c4bbafc6
results/raw/metrics_json/N06_S2/baseline.json,698,cd21d338986c7b618961100b1742dc61f8d13a5aaf1dfe1371efcf44da7fc652
results/raw/metrics_json/N06_S2/baseline.log,4226,c89fc50cba26b85f771dc78252a9cae91c7cac6b5a6643e50b0b2010ea98d30d
results/raw/metrics_json/N06_S2/recsra.json,740,e9b4205493cdb5bbee99a307ad2ff68d4f8220f9f46084d5e196a28c594f6abd
results/raw/metrics_json/N06_S2/recsra.log,3977,3ba60659b0d9da4207ec7909cbdaa5879ddb0a269930cb74a07e013dda5381bc
results/raw/metrics_json/N06_S3/baseline.json,698,858b94f2801592d29663b2400932b9dd14026b431b0ef8f0805265af8fd9ce01
results/raw/metrics_json/N06_S3/baseline.log,4226,9afe508ebaaa49f31aef02abf6afc87efda9d786ab96cd0a7734c2f1551733c9
results/raw/metrics_json/N06_S3/recsra.json,741,bd269bc78ec6dc9d425ee482492cb01d6240ef588ace1032d6c9e512022753cb
results/raw/metrics_json/N06_S3/recsra.log,3978,ee4eb12393d904251f8b49b3ebe4a524061a156f81b7acfc98a02b8be8b5ae65
results/raw/metrics_json/N06_S4/baseline.json,697,5f0beff79e802671cc0b2d27e8189b0da964ea5e5106e32723b644893edc388e
results/raw/metrics_json/N06_S4/baseline.log,4225,36d452b5c6b444dbf7fcb9201bc8bb1ccf3a9429002040a1913fb4559683de9c
results/raw/metrics_json/N06_S4/recsra.json,745,e6edf0fd192e52a3473c0d493404fb176c57b8ec9aad9345bfb32bc69de3f2e1
results/raw/metrics_json/N06_S4/recsra.log,4142,865203ea96a24ff5b2b3ea8ab6235e1058e992def22d6d1f3fa321648606f589
results/raw/metrics_json/N06_S5/baseline.json,697,2c8cd2136d3747123a93132616add54a46983b037ce8a137517a138da2349c16
results/raw/metrics_json/N06_S5/baseline.log,4225,fec18925e393a8462a0f3ba4ca04d4495517af42ef47451198d1769107764ffb
results/raw/metrics_json/N06_S5/recsra.json,744,477c02325a9b68373355c18717c44334ea5a00dadb8095c99fe0dcc8ca4dfed1
results/raw/metrics_json/N06_S5/recsra.log,4142,736620f705861e381fa81667c426527942a51942c4c4fea74a90fb1b568a68f2
results/raw/metrics_json/N07_S1/baseline.json,697,1ff159ada99c8314a0856d4995d2681a07e133799d59793d5d259028f6509a7c
results/raw/metrics_json/N07_S1/baseline.log,4065,1ce57b5226669be7220352791afbc08a6b12f2ff3328f9d6d3945f077668b74a
results/raw/metrics_json/N07_S1/recsra.json,743,1506c591cda7b7670277661a19cc7e0a729619594235e8846f5d520957b3231d
results/raw/metrics_json/N07_S1/recsra.log,3979,e6dd0b05c449cc9539b1489c3dbe375a68db54c232e2569d0fadd7bf69257c14
results/raw/metrics_json/N07_S2/baseline.json,696,fd9dcf709e3c087d4f6329ff9c0e28b62e5ca4eb236dff4298fc5c068ce2b5c3
results/raw/metrics_json/N07_S2/baseline.log,4065,9c0c92e4b30384a4e5512f5367d2a608940bfd60236cfb1a1d327bfdbfb800df
results/raw/metrics_json/N07_S2/recsra.json,744,2ef40a13b0fcb2961ab5a94c3553ebb93c7153c68ae8dbb9a17b24842fbf1a5c
results/raw/metrics_json/N07_S2/recsra.log,3980,e1c3d8ffd2d21f4bc192cb1cb8a870721ee44a7a8a24ae2bcefa72ff87745aa3
results/raw/metrics_json/N07_S3/baseline.json,700,b16b2058f9b928e67a8fd9a1a04c8afdf30e81eb59bf7a5241904b82be47e9a1
results/raw/metrics_json/N07_S3/baseline.log,4067,3594e6cb8ec05c054bd8c0846ce133e5a3701e806d4841b42a16e789183e2dbb
results/raw/metrics_json/N07_S3/recsra.json,738,0b1297a70778e637bf26aee81baa35ec67aa800721df66d8c4f58a56db25445d
results/raw/metrics_json/N07_S3/recsra.log,3974,79f468b857f4927df7d1504aefd63f78ef270d7d196a33dd1fdc24f9b8b4b031
results/raw/metrics_json/N07_S4/baseline.json,700,7a20cc913ec2ee4125515e73ddd505c39275a893f012a1d6fc5864acacbca262
results/raw/metrics_json/N07_S4/baseline.log,3908,37af6ed674d8df98d21bd14c1e035e13c6b0a42e9d1c5168cb08d4826ae4f5bf
results/raw/metrics_json/N07_S4/recsra.json,748,b39fcfa73c180ab4c10eed91a1ec8ed4456047adc58528c1cfd1d72b86542936
results/raw/metrics_json/N07_S4/recsra.log,3825,2fcc5741e7f94cb225f39a78d02dc77c7d1e1bb088ed7496e7a5761a6c316183
results/raw/metrics_json/N07_S5/baseline.json,700,30519b9c7c91f01585b96ace8bcf3189a41d3d980e35f9463f65eb57b8288098
results/raw/metrics_json/N07_S5/baseline.log,3747,252f91a857bab0d5dedd804a41abd123cf81498a4c827e83fbfe99c2fb2d94b6
results/raw/metrics_json/N07_S5/recsra.json,745,266a0ecf986c740f886b84911449a0e1955761da7901ab375e42e2bc8ba527cd
results/raw/metrics_json/N07_S5/recsra.log,3662,f01c521ff62b042aa8a0094f302f64f0fca46ab9508efb0df5bfed816e47a701
results/raw/metrics_json/N08_S1/baseline.json,698,b8b550c9b65341695510adf65e870948a457904dbbd7336ab3a75455473a81ce
results/raw/metrics_json/N08_S1/baseline.log,4226,a4e671e8e0890ccefe1a9bf089565a40f6bfbb62c8bb3c3418cb74d73aa89576
results/raw/metrics_json/N08_S1/recsra.json,744,289a24d782cbdc00684690d28091b7b64a2ae69ce9f8e681a7ae76d08eced312
results/raw/metrics_json/N08_S1/recsra.log,4141,a37c95308ecaaffda6a442658c2aac8ae54f65b384f27ea9ad1d1a50e0522a02
results/raw/metrics_json/N08_S2/baseline.json,699,23bea2736942c883052e5a7a8dd2ecf2b2cd45b3a57ed8fb8d0222ea63d9d0fa
results/raw/metrics_json/N08_S2/baseline.log,4066,29dec0297d7b7d5a81bdaf344dd0f7ce1f48fc0f5ba24cbb56d61c94105b2c09
results/raw/metrics_json/N08_S2/recsra.json,744,ace9731f3f095f47a3774447bf56f0a703cd5822112a43222cbab5ab8010160e
results/raw/metrics_json/N08_S2/recsra.log,3980,00c311e6b3ff334440fcd6770e6bd3354532331af595cfc8ce9f318e9dca67ec
results/raw/metrics_json/N08_S3/baseline.json,696,8c2c06f2ba4ba6863d46d40ecfdffc8af9206f7e2e3df8b4519652288b9e58a8
results/raw/metrics_json/N08_S3/baseline.log,4224,bc3d4982b4a0210613407ee344a83dab0ab48465fb690493eca510bd8d213cf4
results/raw/metrics_json/N08_S3/recsra.json,745,498a33340a7c5cc834ffd91a5f47c5ec79166d7ceb39e20104f51d9d593daec2
results/raw/metrics_json/N08_S3/recsra.log,4143,dbafc780eeda521f7d71392855ad97c8497654371623fdc1846bba0df59057b2
results/raw/metrics_json/N08_S4/baseline.json,698,4b7ac4923b8f83d3cfd7566e55b9f8c5545a65f46b239ae8dcaa68ed531458bb
results/raw/metrics_json/N08_S4/baseline.log,4065,d2ea3dceb5f25ca3a30778674b5694e3c24db0f2f4803be00fe169b7f29c3ba1
results/raw/metrics_json/N08_S4/recsra.json,742,976831adc9d16ad910d543ec7f82dfae5cbc983eefd335312d20ba60c667ae3b
results/raw/metrics_json/N08_S4/recsra.log,3978,4827c0e5b5ba0171f310f848e30b6d71c3296f91a0f6eb28a31c8fd46e7fd257
results/raw/metrics_json/N08_S5/baseline.json,699,f6956e58c253d3b8105b6f532d6551af057df3e5761bc4cb81f6ba71f3c576cd
results/raw/metrics_json/N08_S5/baseline.log,4066,254a261034f9c8cccbb299d97643c1deaad45ed8cfe01ccbdb084448af681155
results/raw/metrics_json/N08_S5/recsra.json,743,17fd200894ce5b2e52d15c8849f1318abc7c9f95c4bb5a1412daa3998d4d74b2
results/raw/metrics_json/N08_S5/recsra.log,3979,0a518347cc18193d19cc8a1bf2fbb0612286f77ca42fa9789b9f67818f263704
results/raw/metrics_json/N09_S1/baseline.json,697,4fbe2d1c21d051968ef658d5032443ef18df8439309c83461c1030b3434d410a
results/raw/metrics_json/N09_S1/baseline.log,4065,25197213c96dd0950310951874dcc7b9d078727224454775fef255de274c80bc
results/raw/metrics_json/N09_S1/recsra.json,741,30934c2837eb411f19a98d80ee3e05062a05a00b65a0930ed0e635c039cee654
results/raw/metrics_json/N09_S1/recsra.log,3977,bbe6b6d4b69c72da526a9224b59509dca76a1df4f228da909caac0a9f320a8c5
results/raw/metrics_json/N09_S2/baseline.json,701,359ee2e44a79c36aa104fb1dee4a0ef2256f49fe29883b45c1c4b109b33cad23
results/raw/metrics_json/N09_S2/baseline.log,4068,4b58c2dd64ab73ee7308043ef33b06a0aa1f42d302bbfd08c8219d3bcdd120f3
results/raw/metrics_json/N09_S2/recsra.json,742,ccff4d17980fe06fe8f2356dc8387fd07ed46c29eecc44edcfe27f166a081373
results/raw/metrics_json/N09_S2/recsra.log,3978,848d2028baac515bb0a606cc750cc43e04a1d47810ddb419db98a4e9daa553fb
results/raw/metrics_json/N09_S3/baseline.json,699,c8f8d1ca90417a4df510180d23a4abbda636ced353e3d93c61e3f026cd302850
results/raw/metrics_json/N09_S3/baseline.log,4066,81848a72347de5621c58d1a433156bbc8b1086063cd72110658f5b0d341c8b15
results/raw/metrics_json/N09_S3/recsra.json,743,6a87f6aa25689b3e13781935d0df54df5abae1d3aa95a2b145a7d96f5c4e59cc
results/raw/metrics_json/N09_S3/recsra.log,3980,ab2e2282e3f22814ce7acab3568bcbecaf9083e67f8e5ef8580583fe9aaf22c5
results/raw/metrics_json/N09_S4/baseline.json,701,5513aa0bd994b4ef86c18e396b8761dd4334eaa8b731ecdc18bd997216abe764
results/raw/metrics_json/N09_S4/baseline.log,4230,b00a4735b80ef84d3523d3678ebb0c46e189246e28d56488fa97262e781f6f55
results/raw/metrics_json/N09_S4/recsra.json,744,fdd7339eafe6b5e43fedb84dbd3854331e13321276f830972eb46c9b1b455fc9
results/raw/metrics_json/N09_S4/recsra.log,3981,7e91924327f120845437f2dce2caa90632411bf9e6c63dffdfb72cfc7013ae7f
results/raw/metrics_json/N09_S5/baseline.json,699,7fbb4e33cc87336d916d735537f98f82b3017e50c0f6cb8559cb919feb7a9783
results/raw/metrics_json/N09_S5/baseline.log,4066,7771a6f9348ebaf12c1e46665430715fe687c81d1ab8e34842fc41f792cd958b
results/raw/metrics_json/N09_S5/recsra.json,748,c342861f9107532c820d578f3f3f0ca3e3ef4f425d40a9cf2b2f44f43a2b547a
results/raw/metrics_json/N09_S5/recsra.log,3984,7e2b79c9e760d3e7091698c4f310986d07a845b40a3fba9729f09d18925e5cde
results/raw/metrics_json/N10_S1/baseline.json,695,498e9e8e751517a2650edf1a048a14a2fcc3cc25eb1fbf9e60916a39949e80d3
results/raw/metrics_json/N10_S1/baseline.log,4062,4d62e471038c5c543844ee5a6f60020bd7e98835c45f72e790853c777c290087
results/raw/metrics_json/N10_S1/recsra.json,746,214a8cf7c4ce7b2c95c2226a5df8f3e2481b9456034f42ac1c3de57f7723cd97
results/raw/metrics_json/N10_S1/recsra.log,3984,443a51c6585c9d242fb8b27b607462ff396877c130ad67f1e01cc05a80561269
results/raw/metrics_json/N10_S2/baseline.json,698,b5711d025bae588924ad335e7429f274adb09cdf142bb7fe93536f1e66db3a28
results/raw/metrics_json/N10_S2/baseline.log,4065,73bb4a35ab40a7eaf660adcbf34f8bb62f154d4240c0f40b3e68952bd01d6495
results/raw/metrics_json/N10_S2/recsra.json,738,225aeff4e7e4befbce4fa791e6cc2b0ee8dc68d34a0a19c48727c4ddb072f730
results/raw/metrics_json/N10_S2/recsra.log,3974,b65d9ec4bbc1a4d30de9c4306e81b3f8f44f2ad7f79f4cf5f35c139f336912cf
results/raw/metrics_json/N10_S3/baseline.json,700,cb5c27488608b4100b890966a12332f03aa3b3f89ccb9675de9d2ba258df3e7d
results/raw/metrics_json/N10_S3/baseline.log,4068,c985cc4458caffe65919b6e2cd72537f57163d336afd2dc72989bd02f330232b
results/raw/metrics_json/N10_S3/recsra.json,744,f811da88ff6ac19b6adfbd1a51649145e444d279feafd05da88ace7eb6522411
results/raw/metrics_json/N10_S3/recsra.log,3981,d8b937307bd5d6bfb125c68ccbe8b4dd1f8fa4c597c16a49c4437aa5fcb214b8
results/raw/metrics_json/N10_S4/baseline.json,702,89ac3aadc1e127c4712d49ba6ac4987948495edac3793baec9aa0b3f01da5f7f
results/raw/metrics_json/N10_S4/baseline.log,4070,98f0861022a4d2707b51fb247137ca06963e03125bfe844c3fd09b7ad5fb51b9
results/raw/metrics_json/N10_S4/recsra.json,746,3abb543eb853552ff2d21a9f8317b2ae98c89f96c4bd720730e83af3338a3887
results/raw/metrics_json/N10_S4/recsra.log,3982,2706bedb75c52da84d9614d6bd9b0fb39cde859e89f961f11456c54aa731da74
results/raw/metrics_json/N10_S5/baseline.json,701,d67ac46e8ffef9977ff6d9d21c3f0ea5887b432d6bb1bb9e89b5a657a9c27ac8
results/raw/metrics_json/N10_S5/baseline.log,4069,b7942d58c40031a0a89ed19ab98163964cdb402fcf51b58b87ad45b277c61bac
results/raw/metrics_json/N10_S5/recsra.json,746,7205dd1636f6ea3532b756656cbd00e13f5b56d3f2e4f873a174846f6c4e4ffd
results/raw/metrics_json/N10_S5/recsra.log,3983,fb1766de327c5dbf453193f7d54b8b392ab78452010ff9ac8fc5d17f57cd0219
results/raw/noise_family_summary.csv,4427,6662438d4977713b227a023cbb335509b398d086023e2c0fcedede8bb06d17cf
results/raw/resolved_clean_data.original.yaml,403,295e3c6b640a32edd99d23567599b4a5f9a8ff486d704834ebf1006fd54881ab
results/raw/runtime_and_inputs.json,964,e090b502afc1c1f366b913e9bb3a5baca10e699f69fa5c3fecf20fc5c8401bfa
results/raw/top5_sample_metadata.json,1401,48f1258bd3e79055f41f23cb6401c68b7e415c4fcfc655173a5022c0b9f8de97
results/raw/top5_selected_noise_families.csv,2425,363ceb859d72350c7055a5aba95b183e540eabfeedc14d8a17ebf054cb52ceda
results/raw/training/args.original.yaml,1958,be0920a809bcbd3c301ddf5126965bbc1fae2d92a4444f5582a1b136ac7ada5b
results/raw/training/attention_zoo_results.csv,16760,db00c35b6d7b130b7c84970e1c79df13c6a7b4e1f4d944fd8c0c0d77ccdb1564
results/raw/training/full_experiment_log.txt.gz,11076877,e035076432ca392327786d1189f4745948420de7563ba59d4dfcfdbdc3ed55e0
results/raw/training/recsra_run_log.txt,2903817,192f6d115fcbd1fde1582b1736180b2ced8048cc82b4b1a58e6ec585a8161e4c
results/raw/training/results.csv,25357,a41e5675185e0176413cbafd5eff58a30827b4dbd9a7ab066b958b432ca7aa76
results/raw/training/winner_summary.json,791,69850f6d25bc51393f19b03ba172bba1624f7db7825d4c8c85b9618cab9ecdde
results/reports/PAPER_RESULTS_DRAFT.md,799,06ccacd8fa10cc7e79f22547a63fb80b576047b6332b9e3de54a92752b343f78
results/tables/all10_corruptions_percent.csv,1918,4bf60a3676b8edb6d5d031b9e4a91707c9d5c0cff3fddb43b9eb9b52870876ff
results/tables/all50_paired_severity_metrics_percent.csv,21161,6a6735c98430f2cab529bd895c619fa1c2572bc67d3990d738d73e5a50de64f9
results/tables/clean_baseline_vs_recsra.md,503,7a08d4310561ba1a0ba62bfd3c50d1f51d68a2155335c26b65797e7e6fd86db6
results/tables/clean_baseline_vs_recsra_percent.csv,652,956a17346ac04a305aedc750e7e80e2517ddbbeb96801d427c4bd6c4469778c3
results/tables/top5_corruptions.md,614,c1648c538dcc3f592df9df1dd4a517a61d23a369d80a9d1aa502a67f7d28260a
results/tables/top5_corruptions_percent.csv,1086,2ea3866d26bd94a596af746f3fa562ede35e592e6c028dd0d89c8cf98858ea4b
results/tables/training_summary.csv,294,e0ac980dc5d824bb6d32af386f8347138067f9f3c217e3ab570ef4f23e4fbf71
scripts/capture_runtime.py,1195,74ee355d54681ca48bafc240aa678448aa8c0ca6348aaf6fca217d6b57346594
scripts/evaluate_clean.py,1696,b8d61bc0779fea48bf756fea4d6bdc41c346cd0659d12028c2eb95a4444c6fe1
scripts/generate_percent_tables.py,989,d49aa3e4da25a7976b591dfe54dcde504b374aa58a9c96a2c998bf3f874a64b9
scripts/patch_ultralytics.py,261,5d9147ce5f250da65afd39f446b93fb85d9e896fa2c0cf8037d69d5927bdb2ef
scripts/reproduce_kaggle_t4x2_target.sh,1233,af3317e549453fb0ab69744228d6a11a8ff24216b912b4923fd2a12c30da32a1
scripts/reproduce_rtx4090.sh,469,9da20fcb3d5aa8a43869ceb07080db601a74a9668e6c2aedc65d6298ba3f96c3
scripts/robustness/benchmark_mobile10.py,19901,c707be8783fab60645d88e843719800cbee3e00f1416fbddf7df12eaf8b96a02
scripts/robustness/eval_worker.py,2438,6c420e3f718d66eaef83ab2533df468f45337b638e27b8ff904dab792f51a870
scripts/setup_environment.sh,525,9ff9e1ca7be5515474ad589089a73bda57d25229ac21c998f5896fb132e7bafa
scripts/train_recsra.py,4038,4b2960f576d499c1a3b350af47a92a3cf4ea9f45dac9e596cf84d17efbefec87
scripts/verify_checkpoints.py,1065,c9cedb902725bce4c7a9d74180b987113c2b0e15e8b70cdd06f4e3cdb5d474f2
scripts/verify_repository.py,2060,d7c8d735cd5b525c4f23d6b85dbc6921b3565fada8e81cc6db7703cbf90fe087
src/recsra/__init__.py,177,022f244fc8df267a9c33be6600330e94985c417c782daca53145a1070b32094d
src/recsra/attention.py,472,1fc61db18a6aa9f6b849b7dad06d31b7247bb9d883f33f1f66fdc67ca749c313
src/recsra/metrics.py,594,9ade9c67c885d45a398d0f86bb739bf91f0ba26d56a5d2f2b5266cd9d629dd19
src/recsra/mobile_corruptions.py,6181,2f972377cd3fe923d3b7686e044523d13b2d90e52b5e8488c5e3b81e5ead827f
src/recsra/pretrained.py,2205,28df7fcf24d55ec909ab31d786d2759df8f3f298f13dbd5718c4f42282807961
src/recsra/ultralytics_compat/sldra_block.py,3326,0a48957dd16841c1c82fed7d541f9a8a8c4d898e8cb354261f4d2e968a865c07
src/recsra/ultralytics_patch.py,2428,46e408d884ad5422552e3c00d649e90ff28e57441a44fc6d6f1237c56a375a30
