path,size_bytes,sha256
06_corruption_benchmark/raw_results/metrics_json/N06_S1/baseline.log,4064,ef113495ae76b79586f3009b2ab06affb9610fb08febd97fd5fd84c1354d7ce0
06_corruption_benchmark/raw_results/metrics_json/N06_S1/recsra.json,744,c17c2aee392076067f97d98af346acf0d1ebeedc122043065fe3cab33d8e6723
06_corruption_benchmark/raw_results/metrics_json/N06_S1/recsra.log,3980,d67d0e796db3da36d1cf239ff1f84c0da25b58245f26565cd9c9c935c4bbafc6
06_corruption_benchmark/raw_results/metrics_json/N06_S2/baseline.json,698,cd21d338986c7b618961100b1742dc61f8d13a5aaf1dfe1371efcf44da7fc652
06_corruption_benchmark/raw_results/metrics_json/N06_S2/baseline.log,4226,c89fc50cba26b85f771dc78252a9cae91c7cac6b5a6643e50b0b2010ea98d30d
06_corruption_benchmark/raw_results/metrics_json/N06_S2/recsra.json,740,e9b4205493cdb5bbee99a307ad2ff68d4f8220f9f46084d5e196a28c594f6abd
06_corruption_benchmark/raw_results/metrics_json/N06_S2/recsra.log,3977,3ba60659b0d9da4207ec7909cbdaa5879ddb0a269930cb74a07e013dda5381bc
06_corruption_benchmark/raw_results/metrics_json/N06_S3/baseline.json,698,858b94f2801592d29663b2400932b9dd14026b431b0ef8f0805265af8fd9ce01
06_corruption_benchmark/raw_results/metrics_json/N06_S3/baseline.log,4226,9afe508ebaaa49f31aef02abf6afc87efda9d786ab96cd0a7734c2f1551733c9
06_corruption_benchmark/raw_results/metrics_json/N06_S3/recsra.json,741,bd269bc78ec6dc9d425ee482492cb01d6240ef588ace1032d6c9e512022753cb
06_corruption_benchmark/raw_results/metrics_json/N06_S3/recsra.log,3978,ee4eb12393d904251f8b49b3ebe4a524061a156f81b7acfc98a02b8be8b5ae65
06_corruption_benchmark/raw_results/metrics_json/N06_S4/baseline.json,697,5f0beff79e802671cc0b2d27e8189b0da964ea5e5106e32723b644893edc388e
06_corruption_benchmark/raw_results/metrics_json/N06_S4/baseline.log,4225,36d452b5c6b444dbf7fcb9201bc8bb1ccf3a9429002040a1913fb4559683de9c
06_corruption_benchmark/raw_results/metrics_json/N06_S4/recsra.json,745,e6edf0fd192e52a3473c0d493404fb176c57b8ec9aad9345bfb32bc69de3f2e1
06_corruption_benchmark/raw_results/metrics_json/N06_S4/recsra.log,4142,865203ea96a24ff5b2b3ea8ab6235e1058e992def22d6d1f3fa321648606f589
06_corruption_benchmark/raw_results/metrics_json/N06_S5/baseline.json,697,2c8cd2136d3747123a93132616add54a46983b037ce8a137517a138da2349c16
06_corruption_benchmark/raw_results/metrics_json/N06_S5/baseline.log,4225,fec18925e393a8462a0f3ba4ca04d4495517af42ef47451198d1769107764ffb
06_corruption_benchmark/raw_results/metrics_json/N06_S5/recsra.json,744,477c02325a9b68373355c18717c44334ea5a00dadb8095c99fe0dcc8ca4dfed1
06_corruption_benchmark/raw_results/metrics_json/N06_S5/recsra.log,4142,736620f705861e381fa81667c426527942a51942c4c4fea74a90fb1b568a68f2
06_corruption_benchmark/raw_results/metrics_json/N07_S1/baseline.json,697,1ff159ada99c8314a0856d4995d2681a07e133799d59793d5d259028f6509a7c
06_corruption_benchmark/raw_results/metrics_json/N07_S1/baseline.log,4065,1ce57b5226669be7220352791afbc08a6b12f2ff3328f9d6d3945f077668b74a
06_corruption_benchmark/raw_results/metrics_json/N07_S1/recsra.json,743,1506c591cda7b7670277661a19cc7e0a729619594235e8846f5d520957b3231d
06_corruption_benchmark/raw_results/metrics_json/N07_S1/recsra.log,3979,e6dd0b05c449cc9539b1489c3dbe375a68db54c232e2569d0fadd7bf69257c14
06_corruption_benchmark/raw_results/metrics_json/N07_S2/baseline.json,696,fd9dcf709e3c087d4f6329ff9c0e28b62e5ca4eb236dff4298fc5c068ce2b5c3
06_corruption_benchmark/raw_results/metrics_json/N07_S2/baseline.log,4065,9c0c92e4b30384a4e5512f5367d2a608940bfd60236cfb1a1d327bfdbfb800df
06_corruption_benchmark/raw_results/metrics_json/N07_S2/recsra.json,744,2ef40a13b0fcb2961ab5a94c3553ebb93c7153c68ae8dbb9a17b24842fbf1a5c
06_corruption_benchmark/raw_results/metrics_json/N07_S2/recsra.log,3980,e1c3d8ffd2d21f4bc192cb1cb8a870721ee44a7a8a24ae2bcefa72ff87745aa3
06_corruption_benchmark/raw_results/metrics_json/N07_S3/baseline.json,700,b16b2058f9b928e67a8fd9a1a04c8afdf30e81eb59bf7a5241904b82be47e9a1
06_corruption_benchmark/raw_results/metrics_json/N07_S3/baseline.log,4067,3594e6cb8ec05c054bd8c0846ce133e5a3701e806d4841b42a16e789183e2dbb
06_corruption_benchmark/raw_results/metrics_json/N07_S3/recsra.json,738,0b1297a70778e637bf26aee81baa35ec67aa800721df66d8c4f58a56db25445d
06_corruption_benchmark/raw_results/metrics_json/N07_S3/recsra.log,3974,79f468b857f4927df7d1504aefd63f78ef270d7d196a33dd1fdc24f9b8b4b031
06_corruption_benchmark/raw_results/metrics_json/N07_S4/baseline.json,700,7a20cc913ec2ee4125515e73ddd505c39275a893f012a1d6fc5864acacbca262
06_corruption_benchmark/raw_results/metrics_json/N07_S4/baseline.log,3908,37af6ed674d8df98d21bd14c1e035e13c6b0a42e9d1c5168cb08d4826ae4f5bf
06_corruption_benchmark/raw_results/metrics_json/N07_S4/recsra.json,748,b39fcfa73c180ab4c10eed91a1ec8ed4456047adc58528c1cfd1d72b86542936
06_corruption_benchmark/raw_results/metrics_json/N07_S4/recsra.log,3825,2fcc5741e7f94cb225f39a78d02dc77c7d1e1bb088ed7496e7a5761a6c316183
06_corruption_benchmark/raw_results/metrics_json/N07_S5/baseline.json,700,30519b9c7c91f01585b96ace8bcf3189a41d3d980e35f9463f65eb57b8288098
06_corruption_benchmark/raw_results/metrics_json/N07_S5/baseline.log,3747,252f91a857bab0d5dedd804a41abd123cf81498a4c827e83fbfe99c2fb2d94b6
06_corruption_benchmark/raw_results/metrics_json/N07_S5/recsra.json,745,266a0ecf986c740f886b84911449a0e1955761da7901ab375e42e2bc8ba527cd
06_corruption_benchmark/raw_results/metrics_json/N07_S5/recsra.log,3662,f01c521ff62b042aa8a0094f302f64f0fca46ab9508efb0df5bfed816e47a701
06_corruption_benchmark/raw_results/metrics_json/N08_S1/baseline.json,698,b8b550c9b65341695510adf65e870948a457904dbbd7336ab3a75455473a81ce
06_corruption_benchmark/raw_results/metrics_json/N08_S1/baseline.log,4226,a4e671e8e0890ccefe1a9bf089565a40f6bfbb62c8bb3c3418cb74d73aa89576
06_corruption_benchmark/raw_results/metrics_json/N08_S1/recsra.json,744,289a24d782cbdc00684690d28091b7b64a2ae69ce9f8e681a7ae76d08eced312
06_corruption_benchmark/raw_results/metrics_json/N08_S1/recsra.log,4141,a37c95308ecaaffda6a442658c2aac8ae54f65b384f27ea9ad1d1a50e0522a02
06_corruption_benchmark/raw_results/metrics_json/N08_S2/baseline.json,699,23bea2736942c883052e5a7a8dd2ecf2b2cd45b3a57ed8fb8d0222ea63d9d0fa
06_corruption_benchmark/raw_results/metrics_json/N08_S2/baseline.log,4066,29dec0297d7b7d5a81bdaf344dd0f7ce1f48fc0f5ba24cbb56d61c94105b2c09
06_corruption_benchmark/raw_results/metrics_json/N08_S2/recsra.json,744,ace9731f3f095f47a3774447bf56f0a703cd5822112a43222cbab5ab8010160e
06_corruption_benchmark/raw_results/metrics_json/N08_S2/recsra.log,3980,00c311e6b3ff334440fcd6770e6bd3354532331af595cfc8ce9f318e9dca67ec
06_corruption_benchmark/raw_results/metrics_json/N08_S3/baseline.json,696,8c2c06f2ba4ba6863d46d40ecfdffc8af9206f7e2e3df8b4519652288b9e58a8
06_corruption_benchmark/raw_results/metrics_json/N08_S3/baseline.log,4224,bc3d4982b4a0210613407ee344a83dab0ab48465fb690493eca510bd8d213cf4
06_corruption_benchmark/raw_results/metrics_json/N08_S3/recsra.json,745,498a33340a7c5cc834ffd91a5f47c5ec79166d7ceb39e20104f51d9d593daec2
06_corruption_benchmark/raw_results/metrics_json/N08_S3/recsra.log,4143,dbafc780eeda521f7d71392855ad97c8497654371623fdc1846bba0df59057b2
06_corruption_benchmark/raw_results/metrics_json/N08_S4/baseline.json,698,4b7ac4923b8f83d3cfd7566e55b9f8c5545a65f46b239ae8dcaa68ed531458bb
06_corruption_benchmark/raw_results/metrics_json/N08_S4/baseline.log,4065,d2ea3dceb5f25ca3a30778674b5694e3c24db0f2f4803be00fe169b7f29c3ba1
06_corruption_benchmark/raw_results/metrics_json/N08_S4/recsra.json,742,976831adc9d16ad910d543ec7f82dfae5cbc983eefd335312d20ba60c667ae3b
06_corruption_benchmark/raw_results/metrics_json/N08_S4/recsra.log,3978,4827c0e5b5ba0171f310f848e30b6d71c3296f91a0f6eb28a31c8fd46e7fd257
06_corruption_benchmark/raw_results/metrics_json/N08_S5/baseline.json,699,f6956e58c253d3b8105b6f532d6551af057df3e5761bc4cb81f6ba71f3c576cd
06_corruption_benchmark/raw_results/metrics_json/N08_S5/baseline.log,4066,254a261034f9c8cccbb299d97643c1deaad45ed8cfe01ccbdb084448af681155
06_corruption_benchmark/raw_results/metrics_json/N08_S5/recsra.json,743,17fd200894ce5b2e52d15c8849f1318abc7c9f95c4bb5a1412daa3998d4d74b2
06_corruption_benchmark/raw_results/metrics_json/N08_S5/recsra.log,3979,0a518347cc18193d19cc8a1bf2fbb0612286f77ca42fa9789b9f67818f263704
06_corruption_benchmark/raw_results/metrics_json/N09_S1/baseline.json,697,4fbe2d1c21d051968ef658d5032443ef18df8439309c83461c1030b3434d410a
06_corruption_benchmark/raw_results/metrics_json/N09_S1/baseline.log,4065,25197213c96dd0950310951874dcc7b9d078727224454775fef255de274c80bc
06_corruption_benchmark/raw_results/metrics_json/N09_S1/recsra.json,741,30934c2837eb411f19a98d80ee3e05062a05a00b65a0930ed0e635c039cee654
06_corruption_benchmark/raw_results/metrics_json/N09_S1/recsra.log,3977,bbe6b6d4b69c72da526a9224b59509dca76a1df4f228da909caac0a9f320a8c5
06_corruption_benchmark/raw_results/metrics_json/N09_S2/baseline.json,701,359ee2e44a79c36aa104fb1dee4a0ef2256f49fe29883b45c1c4b109b33cad23
06_corruption_benchmark/raw_results/metrics_json/N09_S2/baseline.log,4068,4b58c2dd64ab73ee7308043ef33b06a0aa1f42d302bbfd08c8219d3bcdd120f3
06_corruption_benchmark/raw_results/metrics_json/N09_S2/recsra.json,742,ccff4d17980fe06fe8f2356dc8387fd07ed46c29eecc44edcfe27f166a081373
06_corruption_benchmark/raw_results/metrics_json/N09_S2/recsra.log,3978,848d2028baac515bb0a606cc750cc43e04a1d47810ddb419db98a4e9daa553fb
06_corruption_benchmark/raw_results/metrics_json/N09_S3/baseline.json,699,c8f8d1ca90417a4df510180d23a4abbda636ced353e3d93c61e3f026cd302850
06_corruption_benchmark/raw_results/metrics_json/N09_S3/baseline.log,4066,81848a72347de5621c58d1a433156bbc8b1086063cd72110658f5b0d341c8b15
06_corruption_benchmark/raw_results/metrics_json/N09_S3/recsra.json,743,6a87f6aa25689b3e13781935d0df54df5abae1d3aa95a2b145a7d96f5c4e59cc
06_corruption_benchmark/raw_results/metrics_json/N09_S3/recsra.log,3980,ab2e2282e3f22814ce7acab3568bcbecaf9083e67f8e5ef8580583fe9aaf22c5
06_corruption_benchmark/raw_results/metrics_json/N09_S4/baseline.json,701,5513aa0bd994b4ef86c18e396b8761dd4334eaa8b731ecdc18bd997216abe764
06_corruption_benchmark/raw_results/metrics_json/N09_S4/baseline.log,4230,b00a4735b80ef84d3523d3678ebb0c46e189246e28d56488fa97262e781f6f55
06_corruption_benchmark/raw_results/metrics_json/N09_S4/recsra.json,744,fdd7339eafe6b5e43fedb84dbd3854331e13321276f830972eb46c9b1b455fc9
06_corruption_benchmark/raw_results/metrics_json/N09_S4/recsra.log,3981,7e91924327f120845437f2dce2caa90632411bf9e6c63dffdfb72cfc7013ae7f
06_corruption_benchmark/raw_results/metrics_json/N09_S5/baseline.json,699,7fbb4e33cc87336d916d735537f98f82b3017e50c0f6cb8559cb919feb7a9783
06_corruption_benchmark/raw_results/metrics_json/N09_S5/baseline.log,4066,7771a6f9348ebaf12c1e46665430715fe687c81d1ab8e34842fc41f792cd958b
06_corruption_benchmark/raw_results/metrics_json/N09_S5/recsra.json,748,c342861f9107532c820d578f3f3f0ca3e3ef4f425d40a9cf2b2f44f43a2b547a
06_corruption_benchmark/raw_results/metrics_json/N09_S5/recsra.log,3984,7e2b79c9e760d3e7091698c4f310986d07a845b40a3fba9729f09d18925e5cde
06_corruption_benchmark/raw_results/metrics_json/N10_S1/baseline.json,695,498e9e8e751517a2650edf1a048a14a2fcc3cc25eb1fbf9e60916a39949e80d3
06_corruption_benchmark/raw_results/metrics_json/N10_S1/baseline.log,4062,4d62e471038c5c543844ee5a6f60020bd7e98835c45f72e790853c777c290087
06_corruption_benchmark/raw_results/metrics_json/N10_S1/recsra.json,746,214a8cf7c4ce7b2c95c2226a5df8f3e2481b9456034f42ac1c3de57f7723cd97
06_corruption_benchmark/raw_results/metrics_json/N10_S1/recsra.log,3984,443a51c6585c9d242fb8b27b607462ff396877c130ad67f1e01cc05a80561269
06_corruption_benchmark/raw_results/metrics_json/N10_S2/baseline.json,698,b5711d025bae588924ad335e7429f274adb09cdf142bb7fe93536f1e66db3a28
06_corruption_benchmark/raw_results/metrics_json/N10_S2/baseline.log,4065,73bb4a35ab40a7eaf660adcbf34f8bb62f154d4240c0f40b3e68952bd01d6495
06_corruption_benchmark/raw_results/metrics_json/N10_S2/recsra.json,738,225aeff4e7e4befbce4fa791e6cc2b0ee8dc68d34a0a19c48727c4ddb072f730
06_corruption_benchmark/raw_results/metrics_json/N10_S2/recsra.log,3974,b65d9ec4bbc1a4d30de9c4306e81b3f8f44f2ad7f79f4cf5f35c139f336912cf
06_corruption_benchmark/raw_results/metrics_json/N10_S3/baseline.json,700,cb5c27488608b4100b890966a12332f03aa3b3f89ccb9675de9d2ba258df3e7d
06_corruption_benchmark/raw_results/metrics_json/N10_S3/baseline.log,4068,c985cc4458caffe65919b6e2cd72537f57163d336afd2dc72989bd02f330232b
06_corruption_benchmark/raw_results/metrics_json/N10_S3/recsra.json,744,f811da88ff6ac19b6adfbd1a51649145e444d279feafd05da88ace7eb6522411
06_corruption_benchmark/raw_results/metrics_json/N10_S3/recsra.log,3981,d8b937307bd5d6bfb125c68ccbe8b4dd1f8fa4c597c16a49c4437aa5fcb214b8
06_corruption_benchmark/raw_results/metrics_json/N10_S4/baseline.json,702,89ac3aadc1e127c4712d49ba6ac4987948495edac3793baec9aa0b3f01da5f7f
06_corruption_benchmark/raw_results/metrics_json/N10_S4/baseline.log,4070,98f0861022a4d2707b51fb247137ca06963e03125bfe844c3fd09b7ad5fb51b9
06_corruption_benchmark/raw_results/metrics_json/N10_S4/recsra.json,746,3abb543eb853552ff2d21a9f8317b2ae98c89f96c4bd720730e83af3338a3887
06_corruption_benchmark/raw_results/metrics_json/N10_S4/recsra.log,3982,2706bedb75c52da84d9614d6bd9b0fb39cde859e89f961f11456c54aa731da74
06_corruption_benchmark/raw_results/metrics_json/N10_S5/baseline.json,701,d67ac46e8ffef9977ff6d9d21c3f0ea5887b432d6bb1bb9e89b5a657a9c27ac8
06_corruption_benchmark/raw_results/metrics_json/N10_S5/baseline.log,4069,b7942d58c40031a0a89ed19ab98163964cdb402fcf51b58b87ad45b277c61bac
06_corruption_benchmark/raw_results/metrics_json/N10_S5/recsra.json,746,7205dd1636f6ea3532b756656cbd00e13f5b56d3f2e4f873a174846f6c4e4ffd
06_corruption_benchmark/raw_results/metrics_json/N10_S5/recsra.log,3983,fb1766de327c5dbf453193f7d54b8b392ab78452010ff9ac8fc5d17f57cd0219
06_corruption_benchmark/raw_results/noise_family_mAP50_95_comparison.png,61856,9376eef799d9737f6892dc22bf952792d319394f16aacdcb43d38a20375fba9f
06_corruption_benchmark/raw_results/noise_family_summary.csv,4427,6662438d4977713b227a023cbb335509b398d086023e2c0fcedede8bb06d17cf
06_corruption_benchmark/raw_results/noise_protocol.json,4712,e12d2fc97b207ce91f255cd0dcbc98b1848549ddadcdf709292504be08f881cf
06_corruption_benchmark/raw_results/resolved_clean_data.yaml,403,295e3c6b640a32edd99d23567599b4a5f9a8ff486d704834ebf1006fd54881ab
06_corruption_benchmark/raw_results/runtime_and_inputs.json,964,e090b502afc1c1f366b913e9bb3a5baca10e699f69fa5c3fecf20fc5c8401bfa
06_corruption_benchmark/raw_results/top5_sample_metadata.json,1401,48f1258bd3e79055f41f23cb6401c68b7e415c4fcfc655173a5022c0b9f8de97
06_corruption_benchmark/raw_results/top5_samples/N01_baseline_pred.json,145,5cbe12fb39fa26eb39be604976a86f576e8f94277ba445df59644d2a20ba243c
06_corruption_benchmark/raw_results/top5_samples/N01_low_light_sensor_noise_thesis_sample.jpg,1400469,85c1a5b620b1d82162817cf7c9a98748c67c4351c7b3fb928d33971ceb45b225
06_corruption_benchmark/raw_results/top5_samples/N01_recsra_pred.json,145,2b6dc110960a2fea5d5eb89fa5835c3f813c27d20760b5b2747b2bbebe5a463e
06_corruption_benchmark/raw_results/top5_samples/N01_severity3_input.jpg,2557496,9b9a1debfed78b3722fe1e3b8112fcd311f21b728d5589c8d616b825d02b4bf0
06_corruption_benchmark/raw_results/top5_samples/N03_baseline_pred.json,7996,dbc7870f9bdd092c5f647a806c98defceae1785203a732b40960618dbf8ce66d
06_corruption_benchmark/raw_results/top5_samples/N03_localized_specular_flash_glare_thesis_sample.jpg,599394,6980bb2ff47b6af68035dc9c1f5bc1bb839f2beddcd30858f6cd5a591750dc9d
06_corruption_benchmark/raw_results/top5_samples/N03_recsra_pred.json,7213,fff4143854403c3e144b806a7df687c2dfd9f0d2b1eb073d7575371889fe7752
06_corruption_benchmark/raw_results/top5_samples/N03_severity3_input.jpg,284529,6099929bbdc13d73a1208159c1218bbc2df9ff6c7a446fee3fcba4accf40e74c
06_corruption_benchmark/raw_results/top5_samples/N06_auto_white_balance_color_cast_thesis_sample.jpg,610116,af5b08ad1ed457e60c41e761811d278ec812b29f413e92c78731d2d0b94c477b
06_corruption_benchmark/raw_results/top5_samples/N06_baseline_pred.json,8136,305074048546cde711950d8353771eeb12735bdf951052545da550d50869f9e4
06_corruption_benchmark/raw_results/top5_samples/N06_recsra_pred.json,6870,0285844ca77614d2621bcf6ff911ae9462f311319b517d1946991470512e78e5
06_corruption_benchmark/raw_results/top5_samples/N06_severity3_input.jpg,304326,5222a44862f84781559674cdf7402d228e17a42b4a69b3f2cb019c95e7edbdde
06_corruption_benchmark/raw_results/top5_samples/N07_baseline_pred.json,4491,251dc41c2ac2120ceea338a7c08b423655920d1b6fd65f00725b4340b36e990c
06_corruption_benchmark/raw_results/top5_samples/N07_jpeg_recompression_thesis_sample.jpg,647786,422743b920fc806aefe944c446fbaed5bc32e6fd8cb6f2e3784de86295b6680d
06_corruption_benchmark/raw_results/top5_samples/N07_recsra_pred.json,5024,00ff13d3e09b1d8600d3c5b66f5580377a4a50948b539fd88e01cbab61f4017c
06_corruption_benchmark/raw_results/top5_samples/N07_severity3_input.jpg,275252,4d2b30975b9398126190e0c64aba59ade1514b78e5f953b469673c677b07c710
06_corruption_benchmark/raw_results/top5_samples/N10_baseline_pred.json,7184,947d5cac120167a04914fe132ffc045f2ae85a1529a090bebe4bf570fb994a63
06_corruption_benchmark/raw_results/top5_samples/N10_lens_smudge_fingerprint_thesis_sample.jpg,576516,d2435e193d2c66ff8dd7defe212f433866b2f9b685cd60b85e2a447b19842299
06_corruption_benchmark/raw_results/top5_samples/N10_recsra_pred.json,6498,d1c637b7efe816a0454ffdd3e12d556a29d0fba8869ff707535684cd03523dc9
06_corruption_benchmark/raw_results/top5_samples/N10_severity3_input.jpg,276606,bdea9667c0e2232a6163fabb397128737c47e8079a199d20a3b93e7a06bdda20
06_corruption_benchmark/raw_results/top5_selected_noise_families.csv,2425,363ceb859d72350c7055a5aba95b183e540eabfeedc14d8a17ebf054cb52ceda
07_dataset_protocol/data.yaml,170,2e0e442721d4d4c30beadae7ef9c4012d7c0cf80be43c414792b7257bb9643f2
07_dataset_protocol/dataset_file_sha256_manifest.csv,286239,19ec82d03230116184d86f775a7f397fc1be28f933336a71dd2aeeb1ec745afc
07_dataset_protocol/dataset_summary.json,676,a64ee33fc07350decafbf404e1907f268f227f6ac1f8501380be128181ad76d7
08_environment/HARDWARE_PROVENANCE_POLICY.md,474,c5c95a4aceb8330176d789843eef7d5bf46b6ca336bcf86bf7d30f7730752707
08_environment/nvidia_smi_full.txt,12387,e23979100ad94bd32a85f25b4e4a05e27cd27a1def9ed9f422be5e28bc150af6
08_environment/nvidia_summary.csv,117,fd682b54523e89ddd3bbcf7523b3d6304b1ec00cd0f82d0422b6c6af8e646358
08_environment/pip_freeze.txt,3613,4a5e27b4845b43b8527ee045b413779abf7b4973d2001e5c695de0beeec889bb
08_environment/python_runtime.json,582,36ee27cec343f802cf8522560e4811e9fe72d215dad14a45eb050f697df8d312
08_environment/system_runtime.txt,316,1cccbee3053e410a9448bc4dcfc8c5e3641b6caf0b5d30a3fb2c5a05554cdf2d
09_percent_summaries/KEY_RESULTS_PERCENT.md,973,3f14688df8df5ccecd4f355d27d62aa87aad47e57b2260628f3410a3caa81145
09_percent_summaries/clean_winner_metrics_percent.csv,283,96f3612d7de22b0c3804e9f4433ed1d4aaf5017025460fbabb8c26b6e145bf84
09_percent_summaries/top_corruption_gains_percent.csv,420,6befc8fc98f4043b24a8c3f1a5874baf3f59ae31ff8e5298ee9d08f7829558eb
09_percent_summaries/winner_per_run_pretty.json,791,69850f6d25bc51393f19b03ba172bba1624f7db7825d4c8c85b9618cab9ecdde
